dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P108540901
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023022086', '0091017300_28022023022086', '0091017300_28022023022086']
Stack 1 with items: ['0091017300_28022023021930', '0091017300_28022023021889', '0091017300_28022023021889']
Stack 2 with items: ['0091017300_28022023021889', '0091017300_28022023021889', '0091017300_28022023021889']
Stack 3 with items: ['0091017300_28022023021889', '0091017300_28022023019196', '0091017300_28022023021889']
Stack 4 with items: ['0091017300_28022023018834', '0091017300_28022023017825', '0091017300_28022023017825']
Stack 5 with items: ['0091017300_28022023017825', '0091017300_28022023017825', '0091017300_28022023017825']
Stack 6 with items: ['0091017300_28022023017825', '0091017300_28022023015287', '0091017300_28022023017825']
Stack 7 with items: ['0091017300_28022023015287', '0091017300_28022023015287', '0091017300_28022023015287']
Stack 8 with items: ['0091017300_28022023015287', '0091017300_28022023015287', '0091017300_28022023015287']
Stack 9 with items: ['0091017300_28022023015287', '0091017300_28022023013211', '0091017300_28022023013211']
Stack 10 with items: ['0091017300_28022023013211', '0091017300_28022023008810', '0091017300_28022023008810']
Stack 11 with items: ['0091017300_28022023006532', '0091017300_28022023006532', '0091017300_28022023006532']
Stack 12 with items: ['0091017300_28022023006532', '0091017300_28022023006532', '0091017300_28022023006532']
Stack 13 with items: ['0091017300_28022023006225', '0091017300_28022023000648', '0091017300_28022023000648']
Stack 14 with items: ['0091017300_28022023000648', '0091017300_28022023000648', '0091017300_28022023000648']
Stack 15 with items: ['0091017300_28022023000648', '0091017300_28022023000648', '0091017300_28022023000648']
Heuristic packed all stacks
