dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P109157505
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090017100_27022023033239', '0090017100_27022023033239', '0090017100_27022023033239']
Stack 1 with items: ['0090017100_27022023033239', '0090017100_27022023033239', '0090017100_27022023033239']
Stack 2 with items: ['0090017100_27022023033239', '0090017100_27022023033239', '0090017100_27022023033239']
Stack 3 with items: ['0090017100_27022023033239', '0090017100_27022023033239', '0090017100_27022023033239']
Stack 4 with items: ['0090017100_27022023033239', '0090017100_27022023033239', '0090017100_27022023033239']
Stack 5 with items: ['0090017100_27022023033239', '0090017100_27022023033239', '0090017100_27022023033239']
Stack 6 with items: ['0090017100_27022023033239', '0090017100_27022023033239', '0090017100_27022023033239']
Stack 7 with items: ['0090017100_27022023033239', '0090017100_27022023033239', '0090017100_27022023033239']
Stack 8 with items: ['0090017100_27022023033239', '0090017100_27022023033239', '0090017100_27022023033239']
Stack 9 with items: ['0090017100_27022023033239', '0090017100_27022023033239', '0090017100_27022023033239']
Stack 10 with items: ['0090017100_27022023033239', '0090017100_27022023033239', '0090017100_27022023033239']
Stack 11 with items: ['0090017100_27022023033239', '0090017100_27022023033239', '0090017100_27022023033239']
Stack 12 with items: ['0090017100_27022023033239', '0090017100_27022023033239', '0090017100_27022023033239']
Stack 13 with items: ['0090017100_27022023030088', '0090017100_27022023030088', '0090017100_27022023030088']
Stack 14 with items: ['0090017100_27022023030088', '0090017100_27022023030088', '0090017100_27022023030088']
Stack 15 with items: ['0090017100_27022023030088', '0090017100_27022023030088', '0090017100_27022023030088']
Stack 16 with items: ['0090017100_27022023030088', '0090017100_27022023030088', '0090017100_27022023030088']
Stack 17 with items: ['0090017100_27022023030088', '0090017100_27022023030088', '0090017100_27022023030088']
Stack 18 with items: ['0090017100_27022023030088', '0090017100_27022023030088', '0090017100_27022023030088']
Stack 19 with items: ['0090017100_27022023030088', '0090017100_27022023030088', '0090017100_27022023030088']
Stack 20 with items: ['0090017100_27022023030088', '0090017100_27022023030088', '0090017100_27022023030088']
Stack 21 with items: ['0090017100_27022023030088', '0090017100_27022023030088', '0090017100_27022023030088']
Stack 22 with items: ['0090017100_27022023030088', '0090017100_27022023030088', '0090017100_27022023030088']
Stack 23 with items: ['0090017100_27022023030088', '0090017100_27022023021827', '0090017100_27022023030088']
Stack 24 with items: ['0090017100_27022023027567', '0090017100_27022023027567', '0090017100_27022023027567']
Heuristic packed all stacks
