dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P075648701
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0091017700_27022023007387', '0091017700_27022023007387', '0091017700_27022023007387']
Stack 1 with items: ['0091017700_27022023007387', '0091017700_27022023007387']
Stack 2 with items: ['0091017700_27022023005743', '0091017700_27022023005743']
Stack 3 with items: ['0091017700_27022023005743', '0091017700_27022023005392']
Stack 4 with items: ['0091017700_27022023005392', '0091017700_27022023005392']
Stack 5 with items: ['0091017700_27022023005392', '0091017700_27022023005392']
Stack 6 with items: ['0091017700_27022023005392', '0091017700_27022023005392']
Stack 7 with items: ['0091017700_27022023005392', '0091017700_27022023005392']
Stack 8 with items: ['0091017700_27022023005392', '0091017700_27022023005392']
Stack 9 with items: ['0091017700_27022023005392', '0091017700_27022023005392']
Stack 10 with items: ['0091017700_27022023005392', '0091017700_27022023005392']
Stack 11 with items: ['0091017700_27022023005392', '0091017700_27022023005392']
Stack 12 with items: ['0091017700_27022023005392', '0091017700_27022023005392']
Stack 13 with items: ['0091017700_27022023005392', '0091017700_27022023005392']
Stack 14 with items: ['0091017700_27022023005392', '0091017700_27022023005392']
Stack 15 with items: ['0091017700_27022023005392', '0091017700_27022023005392']
Stack 16 with items: ['0091017700_27022023005392', '0091017700_27022023005392']
Stack 17 with items: ['0091017700_27022023005392', '0091017700_27022023005392']
Heuristic packed all stacks
