dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P198051411
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_08062023003218', '0090017100_08062023003218']
Stack 1 with items: ['0090017100_08062023004756', '0090017100_08062023004756']
Stack 2 with items: ['0090017100_08062023003218', '0090017100_08062023003218']
Stack 3 with items: ['0090017100_08062023004756', '0090017100_08062023004756']
Stack 4 with items: ['0090017100_08062023018352', '0090017100_08062023003218']
Stack 5 with items: ['0090017100_08062023003218', '0090017100_08062023003218']
Stack 6 with items: ['0090017100_08062023004756', '0090017100_08062023004756']
Stack 7 with items: ['0090017100_08062023003218', '0090017100_08062023003218']
Stack 8 with items: ['0090017100_08062023004756', '0090017100_08062023003218']
Stack 9 with items: ['0090017100_08062023004756', '0090017100_08062023004756']
Stack 10 with items: ['0090017100_08062023004756', '0090017100_08062023004756']
Stack 11 with items: ['0090017100_08062023003218', '0090017100_08062023003218']
Stack 12 with items: ['0090017100_08062023026938', '0090017100_08062023020970']
Stack 13 with items: ['0090017100_08062023020704', '0090017100_08062023016669']
Stack 14 with items: ['0090017100_08062023015895', '0090017100_08062023011866']
Stack 15 with items: ['0090017100_08062023011866', '0090017100_08062023010938']
Heuristic packed all stacks
