dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P192392501
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090038200_08062023016930', '0090038200_08062023016930', '0090038200_08062023016930']
Stack 1 with items: ['0090038200_08062023013628', '0090038200_08062023013628', '0090038200_08062023013628']
Stack 2 with items: ['0090038200_08062023013628', '0090038200_08062023013628', '0090038200_08062023013628']
Stack 3 with items: ['0090038200_08062023013628', '0090038200_08062023013628', '0090038200_08062023013628']
Stack 4 with items: ['0090038200_08062023013628', '0090038200_08062023013628', '0090038200_08062023013628']
Stack 5 with items: ['0090038200_08062023013628', '0090038200_08062023013628', '0090038200_08062023013628']
Stack 6 with items: ['0090038200_08062023013628', '0090038200_08062023013628', '0090038200_08062023013628']
Stack 7 with items: ['0090038200_08062023013628', '0090038200_08062023013628', '0090038200_08062023013628']
Stack 8 with items: ['0090038200_08062023013628', '0090038200_08062023013628', '0090038200_08062023013628']
Stack 9 with items: ['0090038200_08062023013628', '0090038200_08062023013628', '0090038200_08062023013628']
Stack 10 with items: ['0090038200_08062023013628', '0090038200_08062023013628', '0090038200_08062023013628']
Stack 11 with items: ['0090038200_08062023013628', '0090038200_08062023013628', '0090038200_08062023013628']
Stack 12 with items: ['0090038200_08062023013628', '0090038200_08062023013628', '0090038200_08062023013628']
Stack 13 with items: ['0090038200_08062023013628', '0090038200_08062023013628', '0090038200_08062023013628']
Stack 14 with items: ['0090038200_08062023013628', '0090038200_08062023013628', '0090038200_08062023013628']
Stack 15 with items: ['0090038200_08062023013628', '0090038200_08062023013628', '0090038200_08062023013628']
Stack 16 with items: ['0090038200_08062023013628', '0090038200_08062023013628', '0090038200_08062023013628']
Stack 17 with items: ['0090038200_08062023013628', '0090038200_08062023013628', '0090038200_08062023013628']
Stack 18 with items: ['0090038200_08062023013628', '0090038200_08062023012203', '0090038200_08062023012203']
Stack 19 with items: ['0090038200_08062023012203', '0090038200_08062023012203', '0090038200_08062023012203']
Stack 20 with items: ['0090038200_08062023012203', '0090038200_08062023000058', '0090038200_08062023000058']
Stack 21 with items: ['0090038200_08062023000058', '0090038200_08062023000058', '0090038200_08062023000058']
Stack 22 with items: ['0090038200_08062023000058', '0090038200_08062023000058', '0090038200_08062023000058']
Stack 23 with items: ['0090038200_08062023000058', '0090038200_08062023000058', '0090038200_08062023000058']
Heuristic packed all stacks
