dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P107532701
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_28022023014057', '0091017300_28022023014057', '0091017300_28022023014057']
Stack 1 with items: ['0091017300_28022023014057', '0091017300_28022023014057', '0091017300_28022023014057']
Stack 2 with items: ['0091017300_28022023014057', '0091017300_28022023014057', '0091017300_28022023014057']
Stack 3 with items: ['0091017300_28022023014057', '0091017300_28022023014057', '0091017300_28022023014057']
Stack 4 with items: ['0091017300_28022023009575', '0091017300_28022023009575', '0091017300_28022023009575']
Stack 5 with items: ['0091017300_28022023009127', '0091017300_28022023009127', '0091017300_28022023009127']
Stack 6 with items: ['0091017300_28022023009127', '0091017300_28022023009127', '0091017300_28022023009127']
Stack 7 with items: ['0091017300_28022023009127', '0091017300_28022023009127', '0091017300_28022023009127']
Stack 8 with items: ['0091017300_28022023009127', '0091017300_28022023008444', '0091017300_28022023009127']
Stack 9 with items: ['0091017300_28022023008444', '0091017300_28022023008444', '0091017300_28022023008444']
Stack 10 with items: ['0091017300_28022023008444', '0091017300_28022023008444', '0091017300_28022023008444']
Stack 11 with items: ['0091017300_28022023008444', '0091017300_28022023008444', '0091017300_28022023008444']
Stack 12 with items: ['0091017300_28022023008444', '0091017300_28022023008444', '0091017300_28022023008444']
Stack 13 with items: ['0091017300_28022023008444', '0091017300_28022023006704', '0091017300_28022023006704']
Stack 14 with items: ['0091017300_28022023006704', '0091017300_28022023005185', '0091017300_28022023006704']
Stack 15 with items: ['0091017300_28022023005185', '0091017300_28022023005185', '0091017300_28022023005185']
Stack 16 with items: ['0091017300_28022023005185', '0091017300_28022023005185', '0091017300_28022023005185']
Stack 17 with items: ['0091017300_28022023005185', '0091017300_28022023005185', '0091017300_28022023005185']
Stack 18 with items: ['0091017300_28022023005185', '0091017300_28022023005185', '0091017300_28022023005185']
Stack 19 with items: ['0091017300_28022023005185', '0091017300_28022023005185', '0091017300_28022023005185']
Stack 20 with items: ['0091017300_28022023005185', '0091017300_28022023005185', '0091017300_28022023005185']
Stack 21 with items: ['0091017300_28022023005185', '0091017300_28022023005185', '0091017300_28022023005185']
Stack 22 with items: ['0091017300_28022023005185', '0091017300_28022023005185', '0091017300_28022023005185']
Stack 23 with items: ['0091017300_28022023005185', '0091017300_28022023005185', '0091017300_28022023005185']
Stack 24 with items: ['0091017300_28022023005185', '0091017300_28022023002429', '0091017300_28022023002429']
Stack 25 with items: ['0091017300_28022023002429', '0091017300_28022023002429', '0091017300_28022023002429']
Heuristic packed all stacks
