dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P102069001
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_28022023033986', '0090016900_28022023028915']
Stack 1 with items: ['0090016900_28022023026706', '0090016900_28022023026706']
Stack 2 with items: ['0090016900_28022023026706', '0090016900_28022023026706']
Stack 3 with items: ['0090016900_28022023026706', '0090016900_28022023026706']
Stack 4 with items: ['0090016900_28022023024499', '0090016900_28022023024499']
Stack 5 with items: ['0090016900_28022023024499', '0090016900_28022023024499']
Stack 6 with items: ['0090016900_28022023009486', '0090016900_28022023009486']
Stack 7 with items: ['0090016900_28022023009486', '0090016900_28022023009486']
Stack 8 with items: ['0090016900_28022023009486', '0090016900_28022023009486']
Stack 9 with items: ['0090016900_28022023009486', '0090016900_28022023009486']
Stack 10 with items: ['0090016900_28022023009486', '0090016900_28022023009486']
Stack 11 with items: ['0090016900_28022023009486', '0090016900_28022023009486']
Stack 12 with items: ['0090016900_28022023009486', '0090016900_28022023004520']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023009486', '0090016900_28022023004520']
