dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P069139001
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090016200_28022023030735', '0090016200_28022023030735', '0090016200_28022023030735']
Stack 1 with items: ['0090016200_28022023025751', '0090016200_28022023019507', '0090016200_28022023025751']
Stack 2 with items: ['0090016200_28022023021863', '0090016200_28022023021863', '0090016200_28022023021863']
Stack 3 with items: ['0090016200_28022023019507', '0090016200_28022023019507', '0090016200_28022023019507']
Stack 4 with items: ['0090016200_28022023019507', '0090016200_28022023019507', '0090016200_28022023019507']
Stack 5 with items: ['0090016200_28022023019507', '0090016200_28022023019507', '0090016200_28022023019507']
Stack 6 with items: ['0090016200_28022023019507', '0090016200_28022023019507', '0090016200_28022023019507']
Stack 7 with items: ['0090016200_28022023019507', '0090016200_28022023019507', '0090016200_28022023019507']
Stack 8 with items: ['0090016200_28022023019507', '0090016200_28022023019507', '0090016200_28022023019507']
Stack 9 with items: ['0090016200_28022023012962', '0090016200_28022023012962', '0090016200_28022023012962']
Stack 10 with items: ['0090016200_28022023012962', '0090016200_28022023011633', '0090016200_28022023012962']
Stack 11 with items: ['0090016200_28022023008826', '0090016200_28022023004179', '0090016200_28022023004179']
Stack 12 with items: ['0090016200_28022023004179', '0090016200_28022023004179', '0090016200_28022023004179']
Stack 13 with items: ['0090016200_28022023002418']
Stack 14 with items: ['0090016200_28022023031677', '0090016200_28022023031677', '0090016200_28022023031677']
Stack 15 with items: ['0090016200_28022023031677', '0090016200_28022023031677', '0090016200_28022023031677']
Stack 16 with items: ['0090016200_28022023007785', '0090016200_28022023007785', '0090016200_28022023007785']
Stack 17 with items: ['0090016200_28022023031677', '0090016200_28022023007785', '0090016200_28022023031677']
Stack 18 with items: ['0090016200_28022023031677', '0090016200_28022023031677', '0090016200_28022023031677']
Stack 19 with items: ['0090016200_28022023031677', '0090016200_28022023031677', '0090016200_28022023031677']
Stack 20 with items: ['0090016200_28022023007785', '0090016200_28022023007785', '0090016200_28022023007785']
Stack 21 with items: ['0090016200_28022023031677', '0090016200_28022023007785', '0090016200_28022023031677']
Heuristic packed all stacks
