dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P171051405
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 1 with items: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 2 with items: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 3 with items: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 4 with items: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 5 with items: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 6 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 7 with items: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 8 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 9 with items: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 10 with items: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 11 with items: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 12 with items: ['0090017100_14062023028734', '0090017100_14062023027080']
Stack 13 with items: ['0090017100_14062023027080', '0090017100_14062023025235']
Stack 14 with items: ['0090017100_14062023013411', '0090017100_14062023013078']
Stack 15 with items: ['0090017100_14062023007914', '0090017100_14062023005923']
Heuristic packed all stacks
