dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P089161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023023540', '0090016900_28022023023540']
Stack 1 with items: ['0090016900_28022023023540', '0090016900_28022023023540']
Stack 2 with items: ['0090016900_28022023018033', '0090016900_28022023015997']
Stack 3 with items: ['0090016900_28022023015997', '0090016900_28022023015997']
Stack 4 with items: ['0090016900_28022023015997', '0090016900_28022023015997']
Stack 5 with items: ['0090016900_28022023015997', '0090016900_28022023015997']
Stack 6 with items: ['0090016900_28022023015997', '0090016900_28022023002828']
Stack 7 with items: ['0090016900_28022023002828', '0090016900_28022023002828']
Stacks not packed:
Stack 2 missing: ['0090016900_28022023018033', '0090016900_28022023015997']
Stack 7 missing: ['0090016900_28022023002828', '0090016900_28022023002828']
