dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P241041001
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090019100_03072022001262', '0090019100_03072022001262']
Stack 1 with items: ['0090019100_03072022001262', '0090019100_03072022001262']
Stack 2 with items: ['0090019100_03072022001262', '0090019100_03072022001262']
Stack 3 with items: ['0090019100_03072022001262', '0090019100_03072022001262']
Stack 4 with items: ['0090019100_03072022001262', '0090019100_03072022001262']
Stack 5 with items: ['0090019100_03072022001262', '0090019100_03072022001262']
Stack 6 with items: ['0090019100_03072022001262', '0090019100_03072022001262']
Stack 7 with items: ['0090019100_03072022001262', '0090019100_03072022001262']
Stack 8 with items: ['0090019100_03072022001262', '0090019100_03072022001262']
Stack 9 with items: ['0090019100_03072022001262', '0090019100_03072022001262']
Heuristic packed all stacks
