dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P089557905
Min2DVol: 26.880000000000003 [m2]
Stack 0 with items: ['0091017200_27022023052303', '0091017200_27022023050918', '0091017200_27022023052303']
Stack 1 with items: ['0091017200_27022023050918', '0091017200_27022023050918', '0091017200_27022023050918']
Stack 2 with items: ['0091017200_27022023050918', '0091017200_27022023050918', '0091017200_27022023050918']
Stack 3 with items: ['0091017200_27022023050918', '0091017200_27022023050918', '0091017200_27022023050918']
Stack 4 with items: ['0091017200_27022023050918', '0091017200_27022023050918', '0091017200_27022023050918']
Stack 5 with items: ['0091017200_27022023050918', '0091017200_27022023050918', '0091017200_27022023050918']
Stack 6 with items: ['0091017200_27022023050918', '0091017200_27022023050918', '0091017200_27022023050918']
Stack 7 with items: ['0091017200_27022023050918', '0091017200_27022023050918', '0091017200_27022023050918']
Stack 8 with items: ['0091017200_27022023050918', '0091017200_27022023042544', '0091017200_27022023050918']
Stack 9 with items: ['0091017200_27022023011008', '0091017200_27022023011008', '0091017200_27022023011008']
Stack 10 with items: ['0091017200_27022023003472', '0091017200_27022023003472', '0091017200_27022023003472']
Stack 11 with items: ['0091017200_27022023055601', '0091017200_27022023060855', '0091017200_27022023060855']
Stack 12 with items: ['0091017200_27022023055601', '0091017200_27022023026571', '0091017200_27022023026571']
Heuristic packed all stacks
