dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P171425005
Min2DVol: 26.932499999999987 [m2]
Stack 0 with items: ['0090017000_08062023018163', '0090017000_08062023018163', '0090017000_08062023038695']
Stack 1 with items: ['0090017000_08062023038695', '0090017000_08062023018163', '0090017000_08062023018163']
Stack 2 with items: ['0090017000_08062023015953', '0090017000_08062023015953', '0090017000_08062023015953']
Stack 3 with items: ['0090017000_08062023018163', '0090017000_08062023018163', '0090017000_08062023018163']
Stack 4 with items: ['0090017000_08062023018163', '0090017000_08062023018163', '0090017000_08062023018163']
Stack 5 with items: ['0090017000_08062023018163', '0090017000_08062023038695', '0090017000_08062023038695']
Stack 6 with items: ['0090017000_08062023038695', '0090017000_08062023015953', '0090017000_08062023038695']
Stack 7 with items: ['0090017000_08062023015953', '0090017000_08062023015953', '0090017000_08062023038695']
Stack 8 with items: ['0090017000_08062023018163', '0090017000_08062023018163', '0090017000_08062023018163']
Stack 9 with items: ['0090017000_08062023018163', '0090017000_08062023038695', '0090017000_08062023038695']
Stack 10 with items: ['0090017000_08062023042002', '0090017000_08062023042002', '0090017000_08062023042002']
Stack 11 with items: ['0090017000_08062023042002', '0090017000_08062023042002', '0090017000_08062023042002']
Stack 12 with items: ['0090017000_08062023042002', '0090017000_08062023039087', '0090017000_08062023039087']
Stack 13 with items: ['0090017000_08062023039087', '0090017000_08062023020155', '0090017000_08062023020155']
Stack 14 with items: ['0090017000_08062023020155', '0090017000_08062023017895', '0090017000_08062023020155']
Stack 15 with items: ['0090017000_08062023017895', '0090017000_08062023017895', '0090017000_08062023017895']
Heuristic packed all stacks
