dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P101276203
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_28022023010558', '0090017000_28022023010558']
Stack 1 with items: ['0090017000_28022023010558', '0090017000_28022023010558']
Stack 2 with items: ['0090017000_28022023010558', '0090017000_28022023010558']
Stack 3 with items: ['0090017000_28022023010558', '0090017000_28022023010558']
Stack 4 with items: ['0090017000_28022023010558', '0090017000_28022023010558']
Stack 5 with items: ['0090017000_28022023010558', '0090017000_28022023010558']
Stack 6 with items: ['0090017000_28022023010558', '0090017000_28022023010558']
Stack 7 with items: ['0090017000_28022023010558', '0090017000_28022023010558']
Stack 8 with items: ['0090017000_28022023010558', '0090017000_28022023010558']
Stack 9 with items: ['0090017000_28022023010558', '0090017000_28022023010558']
Stack 10 with items: ['0090017000_28022023010558', '0090017000_28022023010558']
Stack 11 with items: ['0090017000_28022023010558', '0090017000_28022023010558']
Stack 12 with items: ['0090017000_28022023010558', '0090017000_28022023009800']
Stack 13 with items: ['0090017000_28022023009800', '0090017000_28022023009800']
Stack 14 with items: ['0090017000_28022023006387', '0090017000_28022023006387']
Stack 15 with items: ['0090017000_28022023006387', '0090017000_28022023006387']
Stack 16 with items: ['0090017000_28022023006387', '0090017000_28022023006387']
Stack 17 with items: ['0090017000_28022023006387', '0090017000_28022023006387']
Stack 18 with items: ['0090017000_28022023006387', '0090017000_28022023006387']
Stack 19 with items: ['0090017000_28022023006387', '0090017000_28022023005279']
Stack 20 with items: ['0090017000_28022023005279', '0090017000_28022023005279']
Stack 21 with items: ['0090017000_28022023000758']
Heuristic packed all stacks
