dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P086069003
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_27022023029559', '0090016900_27022023029559']
Stack 1 with items: ['0090016900_27022023029559', '0090016900_27022023029559']
Stack 2 with items: ['0090016900_27022023029559', '0090016900_27022023029559']
Stack 3 with items: ['0090016900_27022023029559', '0090016900_27022023029559']
Stack 4 with items: ['0090016900_27022023029559', '0090016900_27022023029559']
Stack 5 with items: ['0090016900_27022023029559', '0090016900_27022023029559']
Stack 6 with items: ['0090016900_27022023023760', '0090016900_27022023023760']
Stack 7 with items: ['0090016900_27022023023760', '0090016900_27022023023760']
Stack 8 with items: ['0090016900_27022023023760', '0090016900_27022023023760']
Stack 9 with items: ['0090016900_27022023016621', '0090016900_27022023014109']
Stack 10 with items: ['0090016900_27022023007063', '0090016900_27022023007063']
Stack 11 with items: ['0090016900_27022023007063', '0090016900_27022023007063']
Stack 12 with items: ['0090016900_27022023007063', '0090016900_27022023007063']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023007063', '0090016900_27022023007063']
