dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P109066309
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090016900_28022023033741', '0090016900_28022023033741']
Stack 1 with items: ['0090016900_28022023033741', '0090016900_28022023033741']
Stack 2 with items: ['0090016900_28022023033741', '0090016900_28022023033741']
Stack 3 with items: ['0090016900_28022023033741', '0090016900_28022023033741']
Stack 4 with items: ['0090016900_28022023033741', '0090016900_28022023033741']
Stack 5 with items: ['0090016900_28022023033741', '0090016900_28022023033741']
Stack 6 with items: ['0090016900_28022023033741', '0090016900_28022023033741']
Stack 7 with items: ['0090016900_28022023031029', '0090016900_28022023031029']
Stack 8 with items: ['0090016900_28022023031029', '0090016900_28022023031029']
Stack 9 with items: ['0090016900_28022023031029', '0090016900_28022023030725']
Stack 10 with items: ['0090016900_28022023030725', '0090016900_28022023030725']
Stack 11 with items: ['0090016900_28022023010733', '0090016900_28022023010733']
Heuristic packed all stacks
