dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P111636101
Min2DVol: 32.54448 [m2]
Stack 0 with items: ['0091017700_28022023001968', '0091017700_28022023001968']
Stack 1 with items: ['0091017700_28022023001968', '0091017700_28022023001968']
Stack 2 with items: ['0091017700_28022023001968', '0091017700_28022023001968']
Stack 3 with items: ['0091017700_28022023001968', '0091017700_28022023001968']
Stack 4 with items: ['0091017700_28022023001968', '0091017700_28022023001968']
Stack 5 with items: ['0091017700_28022023001968', '0091017700_28022023001968']
Stack 6 with items: ['0091017700_28022023001968', '0091017700_28022023001968']
Stack 7 with items: ['0091017700_28022023001968', '0091017700_28022023001968']
Stack 8 with items: ['0091017700_28022023001968', '0091017700_28022023001968']
Stack 9 with items: ['0091017700_28022023001968', '0091017700_28022023001968']
Stack 10 with items: ['0091017700_28022023001968', '0091017700_28022023001968']
Stack 11 with items: ['0091017700_28022023001968', '0091017700_28022023001968']
Stack 12 with items: ['0091017700_28022023001968', '0091017700_28022023001968']
Stack 13 with items: ['0091017700_28022023001968', '0091017700_28022023001968']
Stack 14 with items: ['0091017700_28022023000769', '0091017700_28022023000769']
Stack 15 with items: ['0091017700_28022023000769', '0091017700_28022023000769']
Stack 16 with items: ['0091017700_28022023000769', '0091017700_28022023000769']
Stack 17 with items: ['0091017700_28022023000769', '0091017700_28022023000769']
Stack 18 with items: ['0091017700_28022023000769', '0091017700_28022023000769']
Stack 19 with items: ['0091017700_28022023004235', '0091017700_28022023004235']
Stack 20 with items: ['0091017700_28022023002055', '0091017700_28022023002055']
Stack 21 with items: ['0091017700_28022023004235', '0091017700_28022023002055']
Stack 22 with items: ['0091017700_28022023003940', '0091017700_28022023003940']
Stack 23 with items: ['0091017700_28022023003940', '0091017700_28022023003940']
Stack 24 with items: ['0091017700_28022023003940', '0091017700_28022023003940']
Stack 25 with items: ['0091017700_28022023003940', '0091017700_28022023003940']
Stack 26 with items: ['0091017700_28022023006278', '0091017700_28022023006278']
Stacks not packed:
Stack 18 missing: ['0091017700_28022023000769', '0091017700_28022023000769']
