dataset: C
instance: CL2
+-----------+
2D Packing Heuristic in Truck P067011103
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016100_28022023001885', '0090016100_28022023001885', '0090016100_28022023001885']
Stack 1 with items: ['0090016100_28022023001885', '0090016100_28022023001885', '0090016100_28022023001885']
Stack 2 with items: ['0090016100_28022023001885', '0090016100_28022023001885', '0090016100_28022023001885']
Stack 3 with items: ['0090016100_28022023001885', '0090016100_28022023001885', '0090016100_28022023001885']
Stack 4 with items: ['0090016100_28022023001885', '0090016100_28022023001885', '0090016100_28022023001885']
Stack 5 with items: ['0090016100_28022023001885', '0090016100_28022023001885', '0090016100_28022023001885']
Stack 6 with items: ['0090016100_28022023001885', '0090016100_28022023001885', '0090016100_28022023001885']
Stack 7 with items: ['0090016100_28022023001885', '0090016100_28022023001885', '0090016100_28022023001885']
Stack 8 with items: ['0090016100_28022023001885', '0090016100_28022023001885', '0090016100_28022023001885']
Stack 9 with items: ['0090016100_28022023001885', '0090016100_28022023001885', '0090016100_28022023001885']
Stack 10 with items: ['0090016100_28022023001885', '0090016100_28022023001885', '0090016100_28022023001885']
Heuristic packed all stacks
