dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P073400903
Min2DVol: 32.006232000000004 [m2]
Stack 0 with items: ['0090016800_28022023019849', '0090016800_28022023019849']
Stack 1 with items: ['0090016800_28022023019849', '0090016800_28022023019849']
Stack 2 with items: ['0090016800_28022023019849', '0090016800_28022023019849']
Stack 3 with items: ['0090016800_28022023019849', '0090016800_28022023019849']
Stack 4 with items: ['0090016800_28022023019146', '0090016800_28022023019146']
Stack 5 with items: ['0090016800_28022023019146', '0090016800_28022023019146']
Stack 6 with items: ['0090016800_28022023019146', '0090016800_28022023019146']
Stack 7 with items: ['0090016800_28022023019146', '0090016800_28022023005744']
Stack 8 with items: ['0090016800_28022023005744', '0090016800_28022023001881']
Stack 9 with items: ['0090016800_28022023001881', '0090016800_28022023001881']
Stack 10 with items: ['0090016800_28022023001881', '0090016800_28022023001881']
Stack 11 with items: ['0090016800_28022023001881', '0090016800_28022023001731']
Stack 12 with items: ['0090016800_28022023001731', '0090016800_28022023001731']
Stack 13 with items: ['0090016800_28022023001731', '0090016800_28022023001731']
Stack 14 with items: ['0090016800_28022023001731', '0090016800_28022023000717']
Stack 15 with items: ['0090016800_28022023000717', '0090016800_28022023000717']
Stack 16 with items: ['0090016800_28022023000717', '0090016800_28022023000717']
Stack 17 with items: ['0090016800_28022023000717', '0090016800_28022023000717']
Stack 18 with items: ['0090016800_28022023014952', '0090016800_28022023014952']
Stack 19 with items: ['0090016800_28022023014952', '0090016800_28022023014952']
Stack 20 with items: ['0090016800_28022023003161', '0090016800_28022023005030']
Stacks not packed:
Stack 19 missing: ['0090016800_28022023014952', '0090016800_28022023014952']
Stack 20 missing: ['0090016800_28022023003161', '0090016800_28022023005030']
