dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P165052011
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090017100_08062023018409', '0090017100_08062023018409']
Stack 1 with items: ['0090017100_08062023018409', '0090017100_08062023018409']
Stack 2 with items: ['0090017100_08062023018409', '0090017100_08062023018409']
Stack 3 with items: ['0090017100_08062023018409', '0090017100_08062023018409']
Stack 4 with items: ['0090017100_08062023018409', '0090017100_08062023018409']
Stack 5 with items: ['0090017100_08062023018409', '0090017100_08062023018409']
Stack 6 with items: ['0090017100_08062023018409', '0090017100_08062023018409']
Stack 7 with items: ['0090017100_08062023018409', '0090017100_08062023018409']
Stack 8 with items: ['0090017100_08062023018409', '0090017100_08062023018409']
Stack 9 with items: ['0090017100_08062023018409', '0090017100_08062023018409']
Stack 10 with items: ['0090017100_08062023018409', '0090017100_08062023018409']
Stack 11 with items: ['0090017100_08062023018409', '0090017100_08062023018409']
Stack 12 with items: ['0090017100_08062023005605', '0090017100_08062023018409']
Stack 13 with items: ['0090017100_08062023005605', '0090017100_08062023005605']
Stack 14 with items: ['0090017100_08062023005605', '0090017100_08062023005605']
Stack 15 with items: ['0090017100_08062023005605', '0090017100_08062023005605']
Stacks not packed:
Stack 8 missing: ['0090017100_08062023018409', '0090017100_08062023018409']
Stack 9 missing: ['0090017100_08062023018409', '0090017100_08062023018409']
Stack 10 missing: ['0090017100_08062023018409', '0090017100_08062023018409']
Stack 11 missing: ['0090017100_08062023018409', '0090017100_08062023018409']
Stack 12 missing: ['0090017100_08062023005605', '0090017100_08062023018409']
Stack 13 missing: ['0090017100_08062023005605', '0090017100_08062023005605']
Stack 14 missing: ['0090017100_08062023005605', '0090017100_08062023005605']
Stack 15 missing: ['0090017100_08062023005605', '0090017100_08062023005605']
