dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P088167101
Min2DVol: 24.862499999999994 [m2]
Stack 0 with items: ['0090016900_28022023012305', '0090016900_28022023034133', '0090016900_28022023034133', '0090016900_28022023034133']
Stack 1 with items: ['0090016900_28022023014597', '0090016900_28022023014597', '0090016900_28022023032096', '0090016900_28022023032096']
Stack 2 with items: ['0090016900_28022023014597', '0090016900_28022023014597', '0090016900_28022023034133', '0090016900_28022023034133']
Stack 3 with items: ['0090016900_28022023034133', '0090016900_28022023012305', '0090016900_28022023034133', '0090016900_28022023034133']
Stack 4 with items: ['0090016900_28022023023154', '0090016900_28022023008500', '0090016900_28022023014597', '0090016900_28022023006265']
Stack 5 with items: ['0090016900_28022023031981', '0090016900_28022023014597', '0090016900_28022023000457', '0090016900_28022023031981']
Stack 6 with items: ['0090016900_28022023002334', '0090016900_28022023014597', '0090016900_28022023014597', '0090016900_28022023014597']
Stack 7 with items: ['0090016900_28022023032096', '0090016900_28022023014597', '0090016900_28022023014597', '0090016900_28022023032096']
Stack 8 with items: ['0090016900_28022023014597', '0090016900_28022023014597', '0090016900_28022023014597', '0090016900_28022023032096']
Stack 9 with items: ['0090016900_28022023034133', '0090016900_28022023034133', '0090016900_28022023034712', '0090016900_28022023034712']
Stack 10 with items: ['0090016900_28022023012305', '0090016900_28022023012305', '0090016900_28022023012305', '0090016900_28022023022296']
Stack 11 with items: ['0090016900_28022023014597', '0090016900_28022023014597', '0090016900_28022023031981', '0090016900_28022023031981']
Stack 12 with items: ['0090016900_28022023034133', '0090016900_28022023031981', '0090016900_28022023012305', '0090016900_28022023034133']
Stack 13 with items: ['0090016900_28022023014597', '0090016900_28022023012305', '0090016900_28022023012305', '0090016900_28022023012305']
Stack 14 with items: ['0090016900_28022023012305', '0090016900_28022023012305', '0090016900_28022023012305', '0090016900_28022023014597']
Stack 15 with items: ['0090016900_28022023012305', '0090016900_28022023032096', '0090016900_28022023032096', '0090016900_28022023032096']
Stack 16 with items: ['0090016900_28022023014597', '0090016900_28022023014597', '0090016900_28022023014597', '0090016900_28022023014597']
Stack 17 with items: ['0090016900_28022023034133', '0090016900_28022023012305', '0090016900_28022023012305', '0090016900_28022023034133']
Stack 18 with items: ['0090016900_28022023014597', '0090016900_28022023014597', '0090016900_28022023014597', '0090016900_28022023014597']
Stack 19 with items: ['0090016900_28022023014597', '0090016900_28022023034133', '0090016900_28022023034133', '0090016900_28022023034133']
Stack 20 with items: ['0090016900_28022023014597', '0090016900_28022023014597', '0090016900_28022023034133', '0090016900_28022023034133']
Stack 21 with items: ['0090016900_28022023034133', '0090016900_28022023034133', '0090016900_28022023034133', '0090016900_28022023034133']
Stack 22 with items: ['0090016900_28022023012305', '0090016900_28022023014597', '0090016900_28022023014597', '0090016900_28022023014597']
Stack 23 with items: ['0090016900_28022023034133', '0090016900_28022023034133', '0090016900_28022023034133', '0090016900_28022023034133']
Stack 24 with items: ['0090016900_28022023032096', '0090016900_28022023032096', '0090016900_28022023032096', '0090016900_28022023032096']
Stacks not packed:
Stack 10 missing: ['0090016900_28022023012305', '0090016900_28022023012305', '0090016900_28022023012305', '0090016900_28022023022296']
Stack 13 missing: ['0090016900_28022023014597', '0090016900_28022023012305', '0090016900_28022023012305', '0090016900_28022023012305']
Stack 14 missing: ['0090016900_28022023012305', '0090016900_28022023012305', '0090016900_28022023012305', '0090016900_28022023014597']
Stack 15 missing: ['0090016900_28022023012305', '0090016900_28022023032096', '0090016900_28022023032096', '0090016900_28022023032096']
Stack 16 missing: ['0090016900_28022023014597', '0090016900_28022023014597', '0090016900_28022023014597', '0090016900_28022023014597']
Stack 17 missing: ['0090016900_28022023034133', '0090016900_28022023012305', '0090016900_28022023012305', '0090016900_28022023034133']
Stack 18 missing: ['0090016900_28022023014597', '0090016900_28022023014597', '0090016900_28022023014597', '0090016900_28022023014597']
Stack 19 missing: ['0090016900_28022023014597', '0090016900_28022023034133', '0090016900_28022023034133', '0090016900_28022023034133']
Stack 20 missing: ['0090016900_28022023014597', '0090016900_28022023014597', '0090016900_28022023034133', '0090016900_28022023034133']
Stack 21 missing: ['0090016900_28022023034133', '0090016900_28022023034133', '0090016900_28022023034133', '0090016900_28022023034133']
Stack 22 missing: ['0090016900_28022023012305', '0090016900_28022023014597', '0090016900_28022023014597', '0090016900_28022023014597']
Stack 23 missing: ['0090016900_28022023034133', '0090016900_28022023034133', '0090016900_28022023034133', '0090016900_28022023034133']
Stack 24 missing: ['0090016900_28022023032096', '0090016900_28022023032096', '0090016900_28022023032096', '0090016900_28022023032096']
