dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P076050919
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_28022023016897', '0090017100_28022023016897']
Stack 1 with items: ['0090017100_28022023016897', '0090017100_28022023016897']
Stack 2 with items: ['0090017100_28022023016897', '0090017100_28022023016897']
Stack 3 with items: ['0090017100_28022023010891', '0090017100_28022023010891']
Stack 4 with items: ['0090017100_28022023010891', '0090017100_28022023010891']
Stack 5 with items: ['0090017100_28022023010891', '0090017100_28022023010891']
Stack 6 with items: ['0090017100_28022023010891', '0090017100_28022023010891']
Stack 7 with items: ['0090017100_28022023010891', '0090017100_28022023010891']
Stack 8 with items: ['0090017100_28022023010891', '0090017100_28022023010891']
Stack 9 with items: ['0090017100_28022023010891', '0090017100_28022023010891']
Stack 10 with items: ['0090017100_28022023010891', '0090017100_28022023010891']
Stack 11 with items: ['0090017100_28022023010891', '0090017100_28022023010891']
Stack 12 with items: ['0090017100_28022023010891', '0090017100_28022023010891']
Stack 13 with items: ['0090017100_28022023010891', '0090017100_28022023010891']
Stack 14 with items: ['0090017100_28022023010891', '0090017100_28022023010891']
Stack 15 with items: ['0090017100_28022023010891', '0090017100_28022023010891']
Stack 16 with items: ['0090017100_28022023006821', '0090017100_28022023006821']
Stack 17 with items: ['0090017100_28022023006821', '0090017100_28022023006821']
Stack 18 with items: ['0090017100_28022023006821', '0090017100_28022023006821']
Stack 19 with items: ['0090017100_28022023006821', '0090017100_28022023006821']
Heuristic packed all stacks
