dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P093385111
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090038300_27022023020028', '0090038300_27022023012056', '0090038300_27022023020028']
Stack 1 with items: ['0090038300_27022023012056', '0090038300_27022023012056', '0090038300_27022023012056']
Stack 2 with items: ['0090038300_27022023012056', '0090038300_27022023012056', '0090038300_27022023012056']
Stack 3 with items: ['0090038300_27022023012056', '0090038300_27022023012056', '0090038300_27022023012056']
Stack 4 with items: ['0090038300_27022023012056', '0090038300_27022023012056', '0090038300_27022023012056']
Stack 5 with items: ['0090038300_27022023012056', '0090038300_27022023012056', '0090038300_27022023012056']
Stack 6 with items: ['0090038300_27022023007950', '0090038300_27022023007950', '0090038300_27022023007950']
Stack 7 with items: ['0090038300_27022023007950', '0090038300_27022023007950', '0090038300_27022023007950']
Stack 8 with items: ['0090038300_27022023007950', '0090038300_27022023007950', '0090038300_27022023007950']
Stack 9 with items: ['0090038300_27022023007950', '0090038300_27022023004412', '0090038300_27022023004412']
Stack 10 with items: ['0090038300_27022023004412', '0090038300_27022023003330', '0090038300_27022023004412']
Stack 11 with items: ['0090038300_27022023003330', '0090038300_27022023003330', '0090038300_27022023003330']
Stack 12 with items: ['0090038300_27022023003330', '0090038300_27022023000781', '0090038300_27022023003330']
Stack 13 with items: ['0090038300_27022023000781', '0090038300_27022023000781', '0090038300_27022023000781']
Stack 14 with items: ['0090038300_27022023025494', '0090038300_27022023025494', '0090038300_27022023025494']
Stack 15 with items: ['0090038300_27022023025494', '0090038300_27022023025494', '0090038300_27022023025494']
Stack 16 with items: ['0090038300_27022023025494', '0090038300_27022023025494', '0090038300_27022023025494']
Stack 17 with items: ['0090038300_27022023001212', '0090038300_27022023001212', '0090038300_27022023001212']
Stack 18 with items: ['0090038300_27022023035959', '0090038300_27022023032989', '0090038300_27022023032989']
Stack 19 with items: ['0090038300_27022023032989', '0090038300_27022023032989', '0090038300_27022023032989']
Heuristic packed all stacks
