dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P109409501
Min2DVol: 35.03477999999999 [m2]
Stack 0 with items: ['0090016800_27022023030650', '0090016800_27022023026453', '0090016800_27022023026702', '0090016800_27022023026824', '0090016800_27022023011447']
Stack 1 with items: ['0090016800_27022023026702', '0090016800_27022023023750', '0090016800_27022023025627', '0090016800_27022023020521']
Stack 2 with items: ['0090016800_27022023016247', '0090016800_27022023011447', '0090016800_27022023016247']
Stack 3 with items: ['0090016800_27022023014445', '0090016800_27022023011447', '0090016800_27022023014445']
Stack 4 with items: ['0090016800_27022023012475', '0090016800_27022023011447', '0090016800_27022023012475']
Stack 5 with items: ['0090016800_27022023010887', '0090016800_27022023010523', '0090016800_27022023010887']
Stack 6 with items: ['0090016800_27022023010213', '0090016800_27022023010168', '0090016800_27022023010012']
Stack 7 with items: ['0090016800_27022023010168', '0090016800_27022023008814', '0090016800_27022023010012', '0090016800_27022023010012', '0090016800_27022023008239']
Stack 8 with items: ['0090016800_27022023009220', '0090016800_27022023005839', '0090016800_27022023005353']
Stack 9 with items: ['0090016800_27022023009220', '0090016800_27022023005353', '0090016800_27022023005067']
Stack 10 with items: ['0090016800_27022023005353', '0090016800_27022023005067', '0090016800_27022023002673']
Stack 11 with items: ['0090016800_27022023001852', '0090016800_27022023001830', '0090016800_27022023001852']
Stack 12 with items: ['0090016800_27022023001852', '0090016800_27022023001830']
Stack 13 with items: ['0090016800_27022023026652', '0090016800_27022023026652', '0090016800_27022023026652']
Stack 14 with items: ['0090016800_27022023018959', '0090016800_27022023018959', '0090016800_27022023018959']
Stack 15 with items: ['0090016800_27022023018959', '0090016800_27022023018959', '0090016800_27022023018959']
Stack 16 with items: ['0090016800_27022023026652', '0090016800_27022023026652', '0090016800_27022023026652']
Stack 17 with items: ['0090016800_27022023026652', '0090016800_27022023026652', '0090016800_27022023026652']
Stack 18 with items: ['0090016800_27022023018959', '0090016800_27022023018959', '0090016800_27022023018959']
Stack 19 with items: ['0090016800_27022023018959', '0090016800_27022023018959', '0090016800_27022023018959']
Stack 20 with items: ['0090016800_27022023026652', '0090016800_27022023018959', '0090016800_27022023026652']
Stack 21 with items: ['0090016800_27022023026652', '0090016800_27022023026652', '0090016800_27022023026652']
Stack 22 with items: ['0090016800_27022023018959', '0090016800_27022023018959', '0090016800_27022023018959']
Stack 23 with items: ['0090016800_27022023026652', '0090016800_27022023026652', '0090016800_27022023026652']
Stack 24 with items: ['0090016800_27022023016351', '0090016800_27022023018959', '0090016800_27022023018959']
Stack 25 with items: ['0090016800_27022023026868', '0090016800_27022023018959', '0090016800_27022023018959']
Stack 26 with items: ['0090016800_27022023026652', '0090016800_27022023026652', '0090016800_27022023026652']
Stack 27 with items: ['0090016800_27022023018959', '0090016800_27022023018959', '0090016800_27022023018959']
Stack 28 with items: ['0090016800_27022023026652', '0090016800_27022023026652', '0090016800_27022023026652']
Stacks not packed:
Stack 26 missing: ['0090016800_27022023026652', '0090016800_27022023026652', '0090016800_27022023026652']
Stack 27 missing: ['0090016800_27022023018959', '0090016800_27022023018959', '0090016800_27022023018959']
Stack 28 missing: ['0090016800_27022023026652', '0090016800_27022023026652', '0090016800_27022023026652']
