dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P185424701
Min2DVol: 28.183931999999984 [m2]
Stack 0 with items: ['0090017000_14062023044167', '0090017000_14062023044167']
Stack 1 with items: ['0090017000_14062023044167', '0090017000_14062023043462']
Stack 2 with items: ['0090017000_14062023043462', '0090017000_14062023043462']
Stack 3 with items: ['0090017000_14062023043462', '0090017000_14062023043462']
Stack 4 with items: ['0090017000_14062023043462', '0090017000_14062023043462']
Stack 5 with items: ['0090017000_14062023043462', '0090017000_14062023043462']
Stack 6 with items: ['0090017000_14062023043462', '0090017000_14062023043462']
Stack 7 with items: ['0090017000_14062023043462', '0090017000_14062023043462']
Stack 8 with items: ['0090017000_14062023043462', '0090017000_14062023043462']
Stack 9 with items: ['0090017000_14062023043462', '0090017000_14062023043462']
Stack 10 with items: ['0090017000_14062023043462', '0090017000_14062023043462']
Stack 11 with items: ['0090017000_14062023035107', '0090017000_14062023035107']
Stack 12 with items: ['0090017000_14062023035107', '0090017000_14062023035107']
Stack 13 with items: ['0090017000_14062023035107', '0090017000_14062023027750']
Stack 14 with items: ['0090017000_14062023027750', '0090017000_14062023027750']
Stack 15 with items: ['0090017000_14062023027750', '0090017000_14062023027750']
Stack 16 with items: ['0090017000_14062023027750', '0090017000_14062023027750']
Stack 17 with items: ['0090017000_14062023027750', '0090017000_14062023027750']
Stack 18 with items: ['0090017000_14062023027750', '0090017000_14062023027750']
Stack 19 with items: ['0090017000_14062023027750', '0090017000_14062023027750']
Stack 20 with items: ['0090017000_14062023027750', '0090017000_14062023027750']
Stack 21 with items: ['0090017000_14062023027750', '0090017000_14062023027750']
Stack 22 with items: ['0090017000_14062023027750', '0090017000_14062023023795']
Stack 23 with items: ['0090017000_14062023023795', '0090017000_14062023023795']
Stack 24 with items: ['0090017000_14062023023795', '0090017000_14062023023795']
Stack 25 with items: ['0090017000_14062023023795', '0090017000_14062023023795']
Stack 26 with items: ['0090017000_14062023023795', '0090017000_14062023023795']
Stack 27 with items: ['0090017000_14062023023795', '0090017000_14062023017009']
Stack 28 with items: ['0090017000_14062023017009', '0090017000_14062023015537']
Stack 29 with items: ['0090017000_14062023015537', '0090017000_14062023013957']
Stack 30 with items: ['0090017000_14062023013957', '0090017000_14062023013957']
Stack 31 with items: ['0090017000_14062023013957', '0090017000_14062023012226']
Stack 32 with items: ['0090017000_14062023009096', '0090017000_14062023009096']
Stack 33 with items: ['0090017000_14062023009096', '0090017000_14062023009096']
Stack 34 with items: ['0090017000_14062023007721', '0090017000_14062023007721']
Stack 35 with items: ['0090017000_14062023007721', '0090017000_14062023006264']
Stacks not packed:
Stack 1 missing: ['0090017000_14062023044167', '0090017000_14062023043462']
Stack 2 missing: ['0090017000_14062023043462', '0090017000_14062023043462']
Stack 3 missing: ['0090017000_14062023043462', '0090017000_14062023043462']
Stack 4 missing: ['0090017000_14062023043462', '0090017000_14062023043462']
Stack 5 missing: ['0090017000_14062023043462', '0090017000_14062023043462']
Stack 6 missing: ['0090017000_14062023043462', '0090017000_14062023043462']
Stack 7 missing: ['0090017000_14062023043462', '0090017000_14062023043462']
Stack 8 missing: ['0090017000_14062023043462', '0090017000_14062023043462']
Stack 9 missing: ['0090017000_14062023043462', '0090017000_14062023043462']
Stack 10 missing: ['0090017000_14062023043462', '0090017000_14062023043462']
Stack 11 missing: ['0090017000_14062023035107', '0090017000_14062023035107']
Stack 12 missing: ['0090017000_14062023035107', '0090017000_14062023035107']
Stack 13 missing: ['0090017000_14062023035107', '0090017000_14062023027750']
Stack 27 missing: ['0090017000_14062023023795', '0090017000_14062023017009']
Stack 30 missing: ['0090017000_14062023013957', '0090017000_14062023013957']
Stack 34 missing: ['0090017000_14062023007721', '0090017000_14062023007721']
Stack 35 missing: ['0090017000_14062023007721', '0090017000_14062023006264']
