dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P353545701
Min2DVol: 25.611580000000007 [m2]
Stack 0 with items: ['0091017200_26102022003159', '0091017200_26102022003159', '0091017200_26102022003159']
Stack 1 with items: ['0091017200_26102022003159', '0091017200_26102022003159', '0091017200_26102022003159']
Stack 2 with items: ['0091017200_26102022003159', '0091017200_26102022003159', '0091017200_26102022005243']
Stack 3 with items: ['0091017200_26102022003159', '0091017200_26102022003159', '0091017200_26102022003159']
Stack 4 with items: ['0091017200_26102022000035', '0091017200_26102022003343', '0091017200_26102022003343']
Stack 5 with items: ['0091017200_26102022003159', '0091017200_26102022003159', '0091017200_26102022003159']
Stack 6 with items: ['0091017200_26102022003159', '0091017200_26102022003159', '0091017200_26102022003159']
Stack 7 with items: ['0091017200_26102022003159', '0091017200_26102022003159', '0091017200_26102022003159']
Stack 8 with items: ['0091017200_26102022009280', '0091017200_26102022008561', '0091017200_26102022014730']
Stack 9 with items: ['0091017200_26102022008561', '0091017200_26102022014392', '0091017200_26102022018292']
Stack 10 with items: ['0091017200_26102022016443', '0091017200_26102022015785', '0091017200_26102022016443']
Stack 11 with items: ['0091017200_26102022016443', '0091017200_26102022014379', '0091017200_26102022012654']
Stack 12 with items: ['0091017200_26102022012654', '0091017200_26102022012297', '0091017200_26102022012950']
Stack 13 with items: ['0091017200_26102022007109', '0091017200_26102022007109', '0091017200_26102022013747']
Stack 14 with items: ['0091017200_26102022007109', '0091017200_26102022007109', '0091017200_26102022013518']
Stack 15 with items: ['0091017200_26102022007109', '0091017200_26102022007109', '0091017200_26102022013316']
Stack 16 with items: ['0091017200_26102022007109', '0091017200_26102022007109', '0091017200_26102022012336']
Stack 17 with items: ['0091017200_26102022007109', '0091017200_26102022007109', '0091017200_26102022008943']
Stack 18 with items: ['0091017200_26102022007109', '0091017200_26102022007109', '0091017200_26102022008337']
Stack 19 with items: ['0091017200_26102022007109', '0091017200_26102022003752', '0091017200_26102022008226']
Stack 20 with items: ['0091017200_26102022007921', '0091017200_26102022004683', '0091017200_26102022004817', '0091017200_26102022007841', '0091017200_26102022000051']
Heuristic packed all stacks
