dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P212420415
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090017000_08062023034476', '0090017000_08062023034476', '0090017000_08062023034476']
Stack 1 with items: ['0090017000_08062023034476', '0090017000_08062023034476', '0090017000_08062023034476']
Stack 2 with items: ['0090017000_08062023034476', '0090017000_08062023034476', '0090017000_08062023034476']
Stack 3 with items: ['0090017000_08062023034476', '0090017000_08062023030217', '0090017000_08062023030217']
Stack 4 with items: ['0090017000_08062023028326', '0090017000_08062023028326', '0090017000_08062023028326']
Stack 5 with items: ['0090017000_08062023028326', '0090017000_08062023027751', '0090017000_08062023027751']
Stack 6 with items: ['0090017000_08062023027751', '0090017000_08062023023089', '0090017000_08062023027751']
Stack 7 with items: ['0090017000_08062023023089', '0090017000_08062023023089', '0090017000_08062023023089']
Stack 8 with items: ['0090017000_08062023023089', '0090017000_08062023023089', '0090017000_08062023023089']
Stack 9 with items: ['0090017000_08062023010681', '0090017000_08062023010681', '0090017000_08062023010681']
Stack 10 with items: ['0090017000_08062023010681', '0090017000_08062023010681', '0090017000_08062023010681']
Stack 11 with items: ['0090017000_08062023004858', '0090017000_08062023004858', '0090017000_08062023004858']
Stack 12 with items: ['0090017000_08062023004858', '0090017000_08062023004858', '0090017000_08062023004858']
Stack 13 with items: ['0090017000_08062023004858', '0090017000_08062023004858', '0090017000_08062023004858']
Stack 14 with items: ['0090017000_08062023004858', '0090017000_08062023004858', '0090017000_08062023004858']
Stack 15 with items: ['0090017000_08062023004858', '0090017000_08062023004858', '0090017000_08062023004858']
Stack 16 with items: ['0090017000_08062023004858', '0090017000_08062023004858', '0090017000_08062023004858']
Stack 17 with items: ['0090017000_08062023004858', '0090017000_08062023004858', '0090017000_08062023004858']
Stack 18 with items: ['0090017000_08062023004858', '0090017000_08062023004858', '0090017000_08062023004858']
Stack 19 with items: ['0090017000_08062023004858', '0090017000_08062023004858', '0090017000_08062023004858']
Stack 20 with items: ['0090017000_08062023040092', '0090017000_08062023027248', '0090017000_08062023007862']
Stack 21 with items: ['0090017000_08062023007862', '0090017000_08062023038594', '0090017000_08062023038594']
Stack 22 with items: ['0090017000_08062023005896', '0090017000_08062023042032', '0090017000_08062023042032']
Stack 23 with items: ['0090017000_08062023007862', '0090017000_08062023007862', '0090017000_08062023007862']
Heuristic packed all stacks
