dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P088161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023037288', '0090016900_27022023037288']
Stack 1 with items: ['0090016900_27022023037288', '0090016900_27022023031647']
Stack 2 with items: ['0090016900_27022023031647', '0090016900_27022023031647']
Stack 3 with items: ['0090016900_27022023031647', '0090016900_27022023031647']
Stack 4 with items: ['0090016900_27022023031647', '0090016900_27022023026024']
Stack 5 with items: ['0090016900_27022023008181', '0090016900_27022023008181']
Stack 6 with items: ['0090016900_27022023008181', '0090016900_27022023008181']
Stack 7 with items: ['0090016900_27022023008181', '0090016900_27022023008181']
Stacks not packed:
Stack 4 missing: ['0090016900_27022023031647', '0090016900_27022023026024']
Stack 7 missing: ['0090016900_27022023008181', '0090016900_27022023008181']
