dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P107521201
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017300_28022023020263', '0091017300_28022023020263', '0091017300_28022023020263']
Stack 1 with items: ['0091017300_28022023020263', '0091017300_28022023020263', '0091017300_28022023020263']
Stack 2 with items: ['0091017300_28022023020263', '0091017300_28022023020263', '0091017300_28022023020263']
Stack 3 with items: ['0091017300_28022023000082', '0091017300_28022023000082', '0091017300_28022023000082']
Stack 4 with items: ['0091017300_28022023020263', '0091017300_28022023020263', '0091017300_28022023020263']
Stack 5 with items: ['0091017300_28022023019673', '0091017300_28022023019673']
Stack 6 with items: ['0091017300_28022023019673', '0091017300_28022023019673']
Stack 7 with items: ['0091017300_28022023019673', '0091017300_28022023019673']
Stack 8 with items: ['0091017300_28022023019673', '0091017300_28022023019673']
Stack 9 with items: ['0091017300_28022023019673', '0091017300_28022023019673']
Stack 10 with items: ['0091017300_28022023019673', '0091017300_28022023015830']
Stack 11 with items: ['0091017300_28022023015361', '0091017300_28022023015361']
Stack 12 with items: ['0091017300_28022023015361', '0091017300_28022023015361']
Stack 13 with items: ['0091017300_28022023015361', '0091017300_28022023015361']
Stack 14 with items: ['0091017300_28022023015361', '0091017300_28022023015361']
Stack 15 with items: ['0091017300_28022023015361', '0091017300_28022023014053']
Heuristic packed all stacks
