dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P067338201
Min2DVol: 31.92 [m2]
Stack 0 with items: ['0090017100_27022023030656', '0090017100_27022023030656', '0090017100_27022023030656']
Stack 1 with items: ['0090017100_27022023030656', '0090017100_27022023030656', '0090017100_27022023030656']
Stack 2 with items: ['0090017100_27022023030656', '0090017100_27022023030656', '0090017100_27022023030656']
Stack 3 with items: ['0090017100_27022023030656', '0090017100_27022023030656', '0090017100_27022023030656']
Stack 4 with items: ['0090017100_27022023030656', '0090017100_27022023030656', '0090017100_27022023030656']
Stack 5 with items: ['0090017100_27022023030656', '0090017100_27022023030656', '0090017100_27022023030656']
Stack 6 with items: ['0090017100_27022023030656', '0090017100_27022023022842', '0090017100_27022023022842']
Stack 7 with items: ['0090017100_27022023022842', '0090017100_27022023008706', '0090017100_27022023022842']
Stack 8 with items: ['0090017100_27022023016553', '0090017100_27022023016553', '0090017100_27022023016553']
Stack 9 with items: ['0090017100_27022023016553', '0090017100_27022023016553', '0090017100_27022023016553']
Stack 10 with items: ['0090017100_27022023016553', '0090017100_27022023016553', '0090017100_27022023016553']
Stack 11 with items: ['0090017100_27022023009430', '0090017100_27022023009430', '0090017100_27022023009430']
Stack 12 with items: ['0090017100_27022023009430', '0090017100_27022023009430', '0090017100_27022023009430']
Stack 13 with items: ['0090017100_27022023016553', '0090017100_27022023016553', '0090017100_27022023016553']
Stack 14 with items: ['0090017100_27022023009430', '0090017100_27022023009430', '0090017100_27022023009430']
Stack 15 with items: ['0090017100_27022023009430', '0090017100_27022023009430', '0090017100_27022023009430']
Stack 16 with items: ['0090017100_27022023016553', '0090017100_27022023016553', '0090017100_27022023016553']
Stack 17 with items: ['0090017100_27022023014124', '0090017100_27022023014124', '0090017100_27022023014124']
Stack 18 with items: ['0090017100_27022023014124', '0090017100_27022023014124', '0090017100_27022023014124']
Stack 19 with items: ['0090017100_27022023012522', '0090017100_27022023014124', '0090017100_27022023014124']
Stack 20 with items: ['0090017100_27022023014124', '0090017100_27022023014124', '0090017100_27022023014124']
Stack 21 with items: ['0090017100_27022023014124', '0090017100_27022023014124', '0090017100_27022023014124']
Stack 22 with items: ['0090017100_27022023012522', '0090017100_27022023012522']
Stacks not packed:
Stack 7 missing: ['0090017100_27022023022842', '0090017100_27022023008706', '0090017100_27022023022842']
