dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P206442507
Min2DVol: 30.12903000000001 [m2]
Stack 0 with items: ['0090016800_03072022000498', '0090016800_03072022003487']
Stack 1 with items: ['0090016800_03072022007296', '0090016800_03072022007296', '0090016800_03072022007296']
Stack 2 with items: ['0090016800_03072022007296', '0090016800_03072022007296', '0090016800_03072022007296']
Stack 3 with items: ['0090016800_03072022007296', '0090016800_03072022007296', '0090016800_03072022007296']
Stack 4 with items: ['0090016800_03072022007296', '0090016800_03072022007296', '0090016800_03072022007296']
Stack 5 with items: ['0090016800_03072022007296', '0090016800_03072022007296', '0090016800_03072022007296']
Stack 6 with items: ['0090016800_03072022007296', '0090016800_03072022007296', '0090016800_03072022007296']
Stack 7 with items: ['0090016800_03072022007296', '0090016800_03072022007296', '0090016800_03072022007296']
Stack 8 with items: ['0090016800_03072022007296', '0090016800_03072022007296', '0090016800_03072022007296']
Stack 9 with items: ['0090016800_03072022007296', '0090016800_03072022007296', '0090016800_03072022007296']
Stack 10 with items: ['0090016800_03072022007709', '0090016800_03072022007709', '0090016800_03072022009915']
Stack 11 with items: ['0090016800_03072022007709', '0090016800_03072022007709', '0090016800_03072022007709']
Stack 12 with items: ['0090016800_03072022007709', '0090016800_03072022007709', '0090016800_03072022007709']
Stack 13 with items: ['0090016800_03072022007709', '0090016800_03072022007709', '0090016800_03072022007709']
Stack 14 with items: ['0090016800_03072022007709', '0090016800_03072022007709', '0090016800_03072022007709']
Stack 15 with items: ['0090016800_03072022007709', '0090016800_03072022007709', '0090016800_03072022007709']
Stack 16 with items: ['0090016800_03072022007709', '0090016800_03072022007709', '0090016800_03072022007709']
Stack 17 with items: ['0090016800_03072022007709', '0090016800_03072022007709', '0090016800_03072022007709']
Stack 18 with items: ['0090016800_03072022007709', '0090016800_03072022007709', '0090016800_03072022007709']
Stack 19 with items: ['0090016800_03072022007709', '0090016800_03072022007709', '0090016800_03072022007709']
Stacks not packed:
Stack 9 missing: ['0090016800_03072022007296', '0090016800_03072022007296', '0090016800_03072022007296']
Stack 10 missing: ['0090016800_03072022007709', '0090016800_03072022007709', '0090016800_03072022009915']
Stack 12 missing: ['0090016800_03072022007709', '0090016800_03072022007709', '0090016800_03072022007709']
Stack 13 missing: ['0090016800_03072022007709', '0090016800_03072022007709', '0090016800_03072022007709']
Stack 14 missing: ['0090016800_03072022007709', '0090016800_03072022007709', '0090016800_03072022007709']
Stack 15 missing: ['0090016800_03072022007709', '0090016800_03072022007709', '0090016800_03072022007709']
Stack 16 missing: ['0090016800_03072022007709', '0090016800_03072022007709', '0090016800_03072022007709']
Stack 17 missing: ['0090016800_03072022007709', '0090016800_03072022007709', '0090016800_03072022007709']
Stack 18 missing: ['0090016800_03072022007709', '0090016800_03072022007709', '0090016800_03072022007709']
Stack 19 missing: ['0090016800_03072022007709', '0090016800_03072022007709', '0090016800_03072022007709']
