dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P240065701
Min2DVol: 19.20000000000001 [m2]
Stack 0 with items: ['0090016900_08062023029169', '0090016900_08062023036810']
Stack 1 with items: ['0090016900_08062023029169', '0090016900_08062023036810']
Stack 2 with items: ['0090016900_08062023036504', '0090016900_08062023036810']
Stack 3 with items: ['0090016900_08062023036504', '0090016900_08062023036810']
Stack 4 with items: ['0090016900_08062023036504', '0090016900_08062023035768']
Stack 5 with items: ['0090016900_08062023036504', '0090016900_08062023035768']
Stack 6 with items: ['0090016900_08062023036504', '0090016900_08062023035768']
Stack 7 with items: ['0090016900_08062023036504', '0090016900_08062023035768']
Stack 8 with items: ['0090016900_08062023036504', '0090016900_08062023010975']
Stack 9 with items: ['0090016900_08062023036504', '0090016900_08062023010975']
Stack 10 with items: ['0090016900_08062023036504', '0090016900_08062023010975']
Stack 11 with items: ['0090016900_08062023036504', '0090016900_08062023010975']
Stack 12 with items: ['0090016900_08062023036504', '0090016900_08062023006022']
Stack 13 with items: ['0090016900_08062023036504', '0090016900_08062023006022']
Stack 14 with items: ['0090016900_08062023036504', '0090016900_08062023006022']
Stack 15 with items: ['0090016900_08062023036504', '0090016900_08062023006022']
Stack 16 with items: ['0090016900_08062023039673', '0090016900_08062023006022']
Stack 17 with items: ['0090016900_08062023039673', '0090016900_08062023006022']
Stack 18 with items: ['0090016900_08062023030582']
Stack 19 with items: ['0090016900_08062023030582']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023029169', '0090016900_08062023036810']
Stack 1 missing: ['0090016900_08062023029169', '0090016900_08062023036810']
Stack 9 missing: ['0090016900_08062023036504', '0090016900_08062023010975']
Stack 10 missing: ['0090016900_08062023036504', '0090016900_08062023010975']
Stack 11 missing: ['0090016900_08062023036504', '0090016900_08062023010975']
Stack 12 missing: ['0090016900_08062023036504', '0090016900_08062023006022']
Stack 13 missing: ['0090016900_08062023036504', '0090016900_08062023006022']
Stack 14 missing: ['0090016900_08062023036504', '0090016900_08062023006022']
Stack 15 missing: ['0090016900_08062023036504', '0090016900_08062023006022']
