dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P079235309
Min2DVol: 32.063999999999986 [m2]
Stack 0 with items: ['0090017100_28022023026631', '0090017100_28022023026631', '0090017100_28022023026631']
Stack 1 with items: ['0090017100_28022023026631', '0090017100_28022023017312', '0090017100_28022023026631']
Stack 2 with items: ['0090017100_28022023017312', '0090017100_28022023017312', '0090017100_28022023017312']
Stack 3 with items: ['0090017100_28022023017312', '0090017100_28022023017312', '0090017100_28022023017312']
Stack 4 with items: ['0090017100_28022023017312', '0090017100_28022023017312', '0090017100_28022023017312']
Stack 5 with items: ['0090017100_28022023017312', '0090017100_28022023017312', '0090017100_28022023017312']
Stack 6 with items: ['0090017100_28022023017312', '0090017100_28022023017312', '0090017100_28022023017312']
Stack 7 with items: ['0090017100_28022023017312', '0090017100_28022023017312', '0090017100_28022023017312']
Stack 8 with items: ['0090017100_28022023017312', '0090017100_28022023017312', '0090017100_28022023017312']
Stack 9 with items: ['0090017100_28022023017312', '0090017100_28022023017312', '0090017100_28022023017312']
Stack 10 with items: ['0090017100_28022023011850', '0090017100_28022023011850', '0090017100_28022023011850']
Stack 11 with items: ['0090017100_28022023011850', '0090017100_28022023011850', '0090017100_28022023011850']
Stack 12 with items: ['0090017100_28022023011850', '0090017100_28022023011850', '0090017100_28022023011850']
Stack 13 with items: ['0090017100_28022023011850', '0090017100_28022023005577', '0090017100_28022023011850']
Stack 14 with items: ['0090017100_28022023005577', '0090017100_28022023005577', '0090017100_28022023005577']
Stack 15 with items: ['0090017100_28022023005577', '0090017100_28022023004006', '0090017100_28022023005577']
Stack 16 with items: ['0090017100_28022023004006', '0090017100_28022023004006', '0090017100_28022023004006']
Stack 17 with items: ['0090017100_28022023004006', '0090017100_28022023004006', '0090017100_28022023004006']
Stack 18 with items: ['0090017100_28022023004006', '0090017100_28022023004006', '0090017100_28022023004006']
Stack 19 with items: ['0090017100_28022023004006', '0090017100_28022023004006', '0090017100_28022023004006']
Stack 20 with items: ['0090017100_28022023004006', '0090017100_28022023004006', '0090017100_28022023004006']
Stack 21 with items: ['0090017100_28022023004006', '0090017100_28022023004006', '0090017100_28022023004006']
Stack 22 with items: ['0090017100_28022023004006', '0090017100_28022023004006', '0090017100_28022023004006']
Stack 23 with items: ['0090017100_28022023004006', '0090017100_28022023004006', '0090017100_28022023004006']
Heuristic packed all stacks
