dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P079624603
Min2DVol: 16.200000000000006 [m2]
Stack 0 with items: ['0091017300_28022023016686', '0091017300_28022023016686']
Stack 1 with items: ['0091017300_28022023016686', '0091017300_28022023016686']
Stack 2 with items: ['0091017300_28022023009810', '0091017300_28022023009810']
Stack 3 with items: ['0091017300_28022023009810', '0091017300_28022023009810']
Stack 4 with items: ['0091017300_28022023009810', '0091017300_28022023009810']
Stack 5 with items: ['0091017300_28022023009810', '0091017300_28022023009810']
Stack 6 with items: ['0091017300_28022023009810', '0091017300_28022023009810']
Stack 7 with items: ['0091017300_28022023009810', '0091017300_28022023009810']
Stack 8 with items: ['0091017300_28022023009810', '0091017300_28022023009810']
Stack 9 with items: ['0091017300_28022023008230', '0091017300_28022023002320']
Heuristic packed all stacks
