dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P193382105
Min2DVol: 42.01806000000001 [m2]
Stack 0 with items: ['0090038300_14062023011338', '0090038300_14062023003458', '0090038300_14062023011338']
Stack 1 with items: ['0090038300_14062023010454', '0090038300_14062023010336']
Stack 2 with items: ['0090038300_14062023010336', '0090038300_14062023010336']
Stack 3 with items: ['0090038300_14062023010073', '0090038300_14062023010073']
Stack 4 with items: ['0090038300_14062023009837', '0090038300_14062023009837']
Stack 5 with items: ['0090038300_14062023009837', '0090038300_14062023009837']
Stack 6 with items: ['0090038300_14062023009837', '0090038300_14062023009837']
Stack 7 with items: ['0090038300_14062023009837', '0090038300_14062023009606']
Stack 8 with items: ['0090038300_14062023009606', '0090038300_14062023009606']
Stack 9 with items: ['0090038300_14062023009606', '0090038300_14062023009606']
Stack 10 with items: ['0090038300_14062023009606', '0090038300_14062023009606']
Stack 11 with items: ['0090038300_14062023008804', '0090038300_14062023008804']
Stack 12 with items: ['0090038300_14062023008303', '0090038300_14062023008303']
Stack 13 with items: ['0090038300_14062023006229', '0090038300_14062023006229']
Stack 14 with items: ['0090038300_14062023006229', '0090038300_14062023006229']
Stack 15 with items: ['0090038300_14062023006229', '0090038300_14062023006229']
Stack 16 with items: ['0090038300_14062023006229', '0090038300_14062023006229']
Stack 17 with items: ['0090038300_14062023006229', '0090038300_14062023006229']
Stack 18 with items: ['0090038300_14062023005288', '0090038300_14062023005288']
Stack 19 with items: ['0090038300_14062023005288', '0090038300_14062023005288']
Stack 20 with items: ['0090038300_14062023005131', '0090038300_14062023005131']
Stack 21 with items: ['0090038300_14062023004968', '0090038300_14062023004794']
Stack 22 with items: ['0090038300_14062023004794', '0090038300_14062023004789']
Stack 23 with items: ['0090038300_14062023004789', '0090038300_14062023004789']
Stack 24 with items: ['0090038300_14062023004789', '0090038300_14062023004789']
Stack 25 with items: ['0090038300_14062023004789', '0090038300_14062023004789']
Stack 26 with items: ['0090038300_14062023004709', '0090038300_14062023004709']
Stack 27 with items: ['0090038300_14062023004709', '0090038300_14062023004709']
Stack 28 with items: ['0090038300_14062023004709', '0090038300_14062023004709']
Stack 29 with items: ['0090038300_14062023004709', '0090038300_14062023004708']
Stack 30 with items: ['0090038300_14062023004304', '0090038300_14062023003759']
Stack 31 with items: ['0090038300_14062023003319', '0090038300_14062023003319']
Stack 32 with items: ['0090038300_14062023001416', '0090038300_14062023001145']
Stack 33 with items: ['0090038300_14062023000320', '0090038300_14062023000209']
Stack 34 with items: ['0090038300_14062023002331']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011338', '0090038300_14062023003458', '0090038300_14062023011338']
Stack 3 missing: ['0090038300_14062023010073', '0090038300_14062023010073']
Stack 11 missing: ['0090038300_14062023008804', '0090038300_14062023008804']
Stack 12 missing: ['0090038300_14062023008303', '0090038300_14062023008303']
Stack 24 missing: ['0090038300_14062023004789', '0090038300_14062023004789']
Stack 25 missing: ['0090038300_14062023004789', '0090038300_14062023004789']
Stack 30 missing: ['0090038300_14062023004304', '0090038300_14062023003759']
Stack 32 missing: ['0090038300_14062023001416', '0090038300_14062023001145']
Stack 33 missing: ['0090038300_14062023000320', '0090038300_14062023000209']
