dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P182414213
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016800_14062023005462', '0090016800_14062023005462', '0090016800_14062023005462']
Stack 1 with items: ['0090016800_14062023005462', '0090016800_14062023005462', '0090016800_14062023005462']
Stack 2 with items: ['0090016800_14062023005462']
Stack 3 with items: ['0090016800_14062023043587', '0090016800_14062023043587']
Stack 4 with items: ['0090016800_14062023043587', '0090016800_14062023043587']
Stack 5 with items: ['0090016800_14062023043587', '0090016800_14062023043587']
Stack 6 with items: ['0090016800_14062023043587', '0090016800_14062023043587']
Stack 7 with items: ['0090016800_14062023043587', '0090016800_14062023043587']
Stack 8 with items: ['0090016800_14062023043587', '0090016800_14062023043587']
Stack 9 with items: ['0090016800_14062023043587', '0090016800_14062023043587']
Stack 10 with items: ['0090016800_14062023043587', '0090016800_14062023043587']
Stack 11 with items: ['0090016800_14062023043587', '0090016800_14062023043587']
Stack 12 with items: ['0090016800_14062023043587', '0090016800_14062023032063']
Stack 13 with items: ['0090016800_14062023011176', '0090016800_14062023011176']
Heuristic packed all stacks
