dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P081541507
Min2DVol: 31.22400000000001 [m2]
Stack 0 with items: ['0091017300_28022023021440', '0091017300_28022023005362', '0091017300_28022023004448']
Stack 1 with items: ['0091017300_28022023007267', '0091017300_28022023005362', '0091017300_28022023007267']
Stack 2 with items: ['0091017300_28022023005362']
Stack 3 with items: ['0091017300_28022023021046', '0091017300_28022023021046']
Stack 4 with items: ['0091017300_28022023021046', '0091017300_28022023021046']
Stack 5 with items: ['0091017300_28022023021046', '0091017300_28022023021046']
Stack 6 with items: ['0091017300_28022023021046', '0091017300_28022023021046']
Stack 7 with items: ['0091017300_28022023021046', '0091017300_28022023021046']
Stack 8 with items: ['0091017300_28022023021046', '0091017300_28022023021046']
Stack 9 with items: ['0091017300_28022023021046', '0091017300_28022023021046']
Stack 10 with items: ['0091017300_28022023010241', '0091017300_28022023010241']
Stack 11 with items: ['0091017300_28022023008664', '0091017300_28022023008664']
Stack 12 with items: ['0091017300_28022023008664', '0091017300_28022023008664']
Heuristic packed all stacks
