dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P094219401
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_28022023030757', '0090016900_28022023030757', '0090016900_28022023030757']
Stack 1 with items: ['0090016900_28022023030757', '0090016900_28022023030757', '0090016900_28022023030757']
Stack 2 with items: ['0090016900_28022023030757', '0090016900_28022023030757', '0090016900_28022023030757']
Stack 3 with items: ['0090016900_28022023030757', '0090016900_28022023030757', '0090016900_28022023030757']
Stack 4 with items: ['0090016900_28022023030757', '0090016900_28022023030757', '0090016900_28022023030757']
Stack 5 with items: ['0090016900_28022023030757', '0090016900_28022023030757', '0090016900_28022023030757']
Stack 6 with items: ['0090016900_28022023030757', '0090016900_28022023030757', '0090016900_28022023030757']
Stack 7 with items: ['0090016900_28022023030757', '0090016900_28022023030757', '0090016900_28022023030757']
Stack 8 with items: ['0090016900_28022023030757', '0090016900_28022023030757', '0090016900_28022023030757']
Stack 9 with items: ['0090016900_28022023030757', '0090016900_28022023030757', '0090016900_28022023030757']
Stack 10 with items: ['0090016900_28022023023400', '0090016900_28022023023400', '0090016900_28022023023400']
Stack 11 with items: ['0090016900_28022023023400', '0090016900_28022023023400', '0090016900_28022023023400']
Stack 12 with items: ['0090016900_28022023023400', '0090016900_28022023023400', '0090016900_28022023023400']
Stack 13 with items: ['0090016900_28022023023400', '0090016900_28022023023400', '0090016900_28022023023400']
Stack 14 with items: ['0090016900_28022023018231', '0090016900_28022023018231', '0090016900_28022023018231']
Stack 15 with items: ['0090016900_28022023016557', '0090016900_28022023016557', '0090016900_28022023016557']
Stack 16 with items: ['0090016900_28022023016557', '0090016900_28022023016557', '0090016900_28022023016557']
Stack 17 with items: ['0090016900_28022023016557', '0090016900_28022023016557', '0090016900_28022023016557']
Stack 18 with items: ['0090016900_28022023016557', '0090016900_28022023016557', '0090016900_28022023016557']
Stack 19 with items: ['0090016900_28022023016557', '0090016900_28022023016557', '0090016900_28022023016557']
Stack 20 with items: ['0090016900_28022023016557', '0090016900_28022023016557', '0090016900_28022023016557']
Stack 21 with items: ['0090016900_28022023011110', '0090016900_28022023011110', '0090016900_28022023011110']
Stack 22 with items: ['0090016900_28022023011110', '0090016900_28022023011110', '0090016900_28022023011110']
Stack 23 with items: ['0090016900_28022023011110', '0090016900_28022023011110', '0090016900_28022023011110']
Stack 24 with items: ['0090016900_28022023011110', '0090016900_28022023011110', '0090016900_28022023011110']
Heuristic packed all stacks
