dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P080883403
Min2DVol: 29.21911199999999 [m2]
Stack 0 with items: ['0090016800_27022023029169', '0090016800_27022023029169', '0090016800_27022023029169']
Stack 1 with items: ['0090016800_27022023029169', '0090016800_27022023025591', '0090016800_27022023025591']
Stack 2 with items: ['0090016800_27022023025591', '0090016800_27022023025591', '0090016800_27022023025591']
Stack 3 with items: ['0090016800_27022023025591', '0090016800_27022023025591', '0090016800_27022023025591']
Stack 4 with items: ['0090016800_27022023025591', '0090016800_27022023025591', '0090016800_27022023025591']
Stack 5 with items: ['0090016800_27022023025591', '0090016800_27022023025591', '0090016800_27022023025591']
Stack 6 with items: ['0090016800_27022023025591', '0090016800_27022023025591', '0090016800_27022023025591']
Stack 7 with items: ['0090016800_27022023025591', '0090016800_27022023016471', '0090016800_27022023016471']
Stack 8 with items: ['0090016800_27022023011426', '0090016800_27022023011426', '0090016800_27022023011426']
Stack 9 with items: ['0090016800_27022023011426', '0090016800_27022023011426', '0090016800_27022023011426']
Stack 10 with items: ['0090016800_27022023011426', '0090016800_27022023011426', '0090016800_27022023011426']
Stack 11 with items: ['0090016800_27022023011426', '0090016800_27022023011426', '0090016800_27022023011426']
Stack 12 with items: ['0090016800_27022023011426', '0090016800_27022023011426', '0090016800_27022023011426']
Stack 13 with items: ['0090016800_27022023011426', '0090016800_27022023011426', '0090016800_27022023011426']
Stack 14 with items: ['0090016800_27022023011426', '0090016800_27022023009089', '0090016800_27022023011426']
Stack 15 with items: ['0090016800_27022023009089', '0090016800_27022023009089', '0090016800_27022023009089']
Stack 16 with items: ['0090016800_27022023009089', '0090016800_27022023009089', '0090016800_27022023009089']
Stack 17 with items: ['0090016800_27022023009089', '0090016800_27022023009089', '0090016800_27022023009089']
Stack 18 with items: ['0090016800_27022023009089', '0090016800_27022023007897', '0090016800_27022023007897']
Stack 19 with items: ['0090016800_27022023007897', '0090016800_27022023007897', '0090016800_27022023007897']
Stack 20 with items: ['0090016800_27022023007897', '0090016800_27022023007897', '0090016800_27022023007897']
Stack 21 with items: ['0090016800_27022023007897', '0090016800_27022023007897', '0090016800_27022023007897']
Stack 22 with items: ['0090016800_27022023007897', '0090016800_27022023007897', '0090016800_27022023007897']
Stack 23 with items: ['0090016800_27022023002558', '0090016800_27022023002558', '0090016800_27022023002558']
Heuristic packed all stacks
