dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P094730405
Min2DVol: 33.84000000000002 [m2]
Stack 0 with items: ['0090018000_28022023011911', '0090018000_28022023011911', '0090018000_28022023011911']
Stack 1 with items: ['0090018000_28022023011911', '0090018000_28022023000240', '0090018000_28022023011911']
Stack 2 with items: ['0090018000_28022023000240', '0090018000_28022023011911', '0090018000_28022023011911']
Stack 3 with items: ['0090018000_28022023008956', '0090018000_28022023008956', '0090018000_28022023008956']
Stack 4 with items: ['0090018000_28022023000240', '0090018000_28022023000323', '0090018000_28022023000323']
Stack 5 with items: ['0090018000_28022023008956', '0090018000_28022023008956', '0090018000_28022023008956']
Stack 6 with items: ['0090018000_28022023008956', '0090018000_28022023008956', '0090018000_28022023008956']
Stack 7 with items: ['0090018000_28022023008956', '0090018000_28022023000240', '0090018000_28022023008956']
Stack 8 with items: ['0090018000_28022023013922', '0090018000_28022023012292', '0090018000_28022023013922']
Stack 9 with items: ['0090018000_28022023012292', '0090018000_28022023008613', '0090018000_28022023012292']
Stack 10 with items: ['0090018000_28022023008613', '0090018000_28022023008613', '0090018000_28022023008613']
Stack 11 with items: ['0090018000_28022023008613', '0090018000_28022023008613', '0090018000_28022023008613']
Stack 12 with items: ['0090018000_28022023008613', '0090018000_28022023008613', '0090018000_28022023008613']
Stack 13 with items: ['0090018000_28022023008613', '0090018000_28022023008613', '0090018000_28022023008613']
Stack 14 with items: ['0090018000_28022023008613', '0090018000_28022023008613', '0090018000_28022023008613']
Stack 15 with items: ['0090018000_28022023005383', '0090018000_28022023005383', '0090018000_28022023005383']
Stack 16 with items: ['0090018000_28022023005383', '0090018000_28022023005383', '0090018000_28022023005383']
Stack 17 with items: ['0090018000_28022023005383', '0090018000_28022023004218', '0090018000_28022023004218']
Stack 18 with items: ['0090018000_28022023004218', '0090018000_28022023004218', '0090018000_28022023004218']
Stack 19 with items: ['0090018000_28022023004218', '0090018000_28022023002128', '0090018000_28022023002128']
Stack 20 with items: ['0090018000_28022023002982', '0090018000_28022023005909', '0090018000_28022023008426', '0090018000_28022023008856', '0090018000_28022023008856']
Heuristic packed all stacks
