dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P075066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023034813', '0090016900_28022023034813']
Stack 1 with items: ['0090016900_28022023034813', '0090016900_28022023034813']
Stack 2 with items: ['0090016900_28022023034813', '0090016900_28022023034813']
Stack 3 with items: ['0090016900_28022023034813', '0090016900_28022023034813']
Stack 4 with items: ['0090016900_28022023034813', '0090016900_28022023034813']
Stack 5 with items: ['0090016900_28022023034813', '0090016900_28022023034813']
Stack 6 with items: ['0090016900_28022023034813', '0090016900_28022023034813']
Stack 7 with items: ['0090016900_28022023025031', '0090016900_28022023025031']
Stack 8 with items: ['0090016900_28022023025031', '0090016900_28022023025031']
Stack 9 with items: ['0090016900_28022023025031', '0090016900_28022023025031']
Stack 10 with items: ['0090016900_28022023025031', '0090016900_28022023025031']
Stack 11 with items: ['0090016900_28022023025031', '0090016900_28022023016424']
Stack 12 with items: ['0090016900_28022023016424', '0090016900_28022023016424']
Stack 13 with items: ['0090016900_28022023016424', '0090016900_28022023016424']
Stack 14 with items: ['0090016900_28022023016424', '0090016900_28022023016424']
Stack 15 with items: ['0090016900_28022023016424', '0090016900_28022023016424']
Heuristic packed all stacks
