dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P200276501
Min2DVol: 23.07855 [m2]
Stack 0 with items: ['0090017000_08062023027764', '0090017000_08062023027764']
Stack 1 with items: ['0090017000_08062023027764', '0090017000_08062023027764']
Stack 2 with items: ['0090017000_08062023027764', '0090017000_08062023027764']
Stack 3 with items: ['0090017000_08062023027764', '0090017000_08062023027764']
Stack 4 with items: ['0090017000_08062023027764', '0090017000_08062023027764']
Stack 5 with items: ['0090017000_08062023027764', '0090017000_08062023027764']
Stack 6 with items: ['0090017000_08062023003835', '0090017000_08062023003564']
Stack 7 with items: ['0090017000_08062023003564', '0090017000_08062023003564']
Stack 8 with items: ['0090017000_08062023001213', '0090017000_08062023001213']
Stack 9 with items: ['0090017000_08062023001213', '0090017000_08062023001213']
Stack 10 with items: ['0090017000_08062023001213', '0090017000_08062023001213']
Stack 11 with items: ['0090017000_08062023001213', '0090017000_08062023001213']
Stack 12 with items: ['0090017000_08062023001213', '0090017000_08062023001213']
Stack 13 with items: ['0090017000_08062023001213', '0090017000_08062023001213']
Stack 14 with items: ['0090017000_08062023000767', '0090017000_08062023000165']
Stack 15 with items: ['0090017000_08062023000165', '0090017000_08062023000165']
Stack 16 with items: ['0090017000_08062023034025']
Stack 17 with items: ['0090017000_08062023034025', '0090017000_08062023034025']
Stack 18 with items: ['0090017000_08062023034025', '0090017000_08062023034025']
Heuristic packed all stacks
