dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P192150113
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023023540', '0090017100_08062023022229']
Stack 1 with items: ['0090017100_08062023022229', '0090017100_08062023022229']
Stack 2 with items: ['0090017100_08062023018648', '0090017100_08062023018648']
Stack 3 with items: ['0090017100_08062023017309', '0090017100_08062023017309']
Stack 4 with items: ['0090017100_08062023005292', '0090017100_08062023005292']
Stack 5 with items: ['0090017100_08062023005292', '0090017100_08062023005292']
Stack 6 with items: ['0090017100_08062023005292', '0090017100_08062023005292']
Stack 7 with items: ['0090017100_08062023005292', '0090017100_08062023005292']
Stack 8 with items: ['0090017100_08062023005292', '0090017100_08062023005292']
Stack 9 with items: ['0090017100_08062023005292', '0090017100_08062023005292']
Stack 10 with items: ['0090017100_08062023005292', '0090017100_08062023005292']
Stack 11 with items: ['0090017100_08062023005292', '0090017100_08062023005292']
Stack 12 with items: ['0090017100_08062023003923', '0090017100_08062023003923']
Stack 13 with items: ['0090017100_08062023003923', '0090017100_08062023002924']
Heuristic packed all stacks
