dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P188050919
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017100_08062023011020', '0090017100_08062023011020']
Stack 1 with items: ['0090017100_08062023011020', '0090017100_08062023011020']
Stack 2 with items: ['0090017100_08062023009070', '0090017100_08062023009070']
Stack 3 with items: ['0090017100_08062023008625', '0090017100_08062023008625']
Stack 4 with items: ['0090017100_08062023008625', '0090017100_08062023008625']
Stack 5 with items: ['0090017100_08062023008625', '0090017100_08062023008625']
Stack 6 with items: ['0090017100_08062023008625', '0090017100_08062023008625']
Stack 7 with items: ['0090017100_08062023008625', '0090017100_08062023008625']
Stack 8 with items: ['0090017100_08062023008625', '0090017100_08062023008625']
Stack 9 with items: ['0090017100_08062023008625', '0090017100_08062023008625']
Stack 10 with items: ['0090017100_08062023008625', '0090017100_08062023008625']
Stack 11 with items: ['0090017100_08062023008625', '0090017100_08062023008625']
Stack 12 with items: ['0090017100_08062023008625', '0090017100_08062023008625']
Stack 13 with items: ['0090017100_08062023008625', '0090017100_08062023008625']
Stack 14 with items: ['0090017100_08062023008625', '0090017100_08062023008625']
Stack 15 with items: ['0090017100_08062023008625', '0090017100_08062023008625']
Stack 16 with items: ['0090017100_08062023008625', '0090017100_08062023008625']
Stack 17 with items: ['0090017100_08062023008625', '0090017100_08062023008625']
Stack 18 with items: ['0090017100_08062023008625', '0090017100_08062023008625']
Heuristic packed all stacks
