dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P318570101
Min2DVol: 24.0084 [m2]
Stack 0 with items: ['0091017300_26102022009252', '0091017300_26102022009252', '0091017300_26102022009252', '0091017300_26102022009252']
Stack 1 with items: ['0091017300_26102022009252', '0091017300_26102022009252', '0091017300_26102022009252', '0091017300_26102022009252']
Stack 2 with items: ['0091017300_26102022009252', '0091017300_26102022009252', '0091017300_26102022009252', '0091017300_26102022009252']
Stack 3 with items: ['0091017300_26102022009252', '0091017300_26102022009252', '0091017300_26102022009252', '0091017300_26102022009252']
Stack 4 with items: ['0091017300_26102022009252', '0091017300_26102022009252', '0091017300_26102022009252', '0091017300_26102022009252']
Stack 5 with items: ['0091017300_26102022009252', '0091017300_26102022009252', '0091017300_26102022009252', '0091017300_26102022009252']
Stack 6 with items: ['0091017300_26102022009252', '0091017300_26102022009252', '0091017300_26102022009252', '0091017300_26102022009252']
Stack 7 with items: ['0091017300_26102022009252', '0091017300_26102022009252', '0091017300_26102022009252', '0091017300_26102022009252']
Stack 8 with items: ['0091017300_26102022009252', '0091017300_26102022009252', '0091017300_26102022009252', '0091017300_26102022009252']
Stacks not packed:
Stack 8 missing: ['0091017300_26102022009252', '0091017300_26102022009252', '0091017300_26102022009252', '0091017300_26102022009252']
