dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P191421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023041781', '0090017000_14062023041781', '0090017000_14062023041781']
Stack 1 with items: ['0090017000_14062023041781', '0090017000_14062023041781', '0090017000_14062023041781']
Stack 2 with items: ['0090017000_14062023041781', '0090017000_14062023041781', '0090017000_14062023041781']
Stack 3 with items: ['0090017000_14062023041781', '0090017000_14062023041397', '0090017000_14062023041397']
Stack 4 with items: ['0090017000_14062023041397', '0090017000_14062023041397', '0090017000_14062023041397']
Stack 5 with items: ['0090017000_14062023037034', '0090017000_14062023037034', '0090017000_14062023037034']
Stack 6 with items: ['0090017000_14062023037034', '0090017000_14062023037034', '0090017000_14062023037034']
Stack 7 with items: ['0090017000_14062023037034', '0090017000_14062023037034', '0090017000_14062023037034']
Stack 8 with items: ['0090017000_14062023037034', '0090017000_14062023036215', '0090017000_14062023036215']
Stack 9 with items: ['0090017000_14062023036215', '0090017000_14062023033638', '0090017000_14062023033638']
Stack 10 with items: ['0090017000_14062023033638', '0090017000_14062023029724', '0090017000_14062023029551']
Stack 11 with items: ['0090017000_14062023029551', '0090017000_14062023029551', '0090017000_14062023029551']
Stack 12 with items: ['0090017000_14062023029551', '0090017000_14062023029551', '0090017000_14062023029551']
Stack 13 with items: ['0090017000_14062023029551', '0090017000_14062023029551', '0090017000_14062023029551']
Stack 14 with items: ['0090017000_14062023029551', '0090017000_14062023029006', '0090017000_14062023025941']
Stack 15 with items: ['0090017000_14062023025941', '0090017000_14062023021943', '0090017000_14062023025941']
Stack 16 with items: ['0090017000_14062023021943', '0090017000_14062023021943', '0090017000_14062023021943']
Stack 17 with items: ['0090017000_14062023021943', '0090017000_14062023021943', '0090017000_14062023021943']
Stack 18 with items: ['0090017000_14062023021943', '0090017000_14062023018238', '0090017000_14062023021943']
Stack 19 with items: ['0090017000_14062023018238', '0090017000_14062023018238', '0090017000_14062023018238']
Stack 20 with items: ['0090017000_14062023018238', '0090017000_14062023018238', '0090017000_14062023018238']
Stack 21 with items: ['0090017000_14062023018238', '0090017000_14062023018238', '0090017000_14062023018238']
Stack 22 with items: ['0090017000_14062023018034', '0090017000_14062023010507', '0090017000_14062023010507']
Stack 23 with items: ['0090017000_14062023010507', '0090017000_14062023010507', '0090017000_14062023010507']
Stack 24 with items: ['0090017000_14062023010507', '0090017000_14062023010507', '0090017000_14062023010507']
Stack 25 with items: ['0090017000_14062023010507', '0090017000_14062023002382', '0090017000_14062023010507']
Heuristic packed all stacks
