dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P193390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_14062023024314', '0090038200_14062023024314', '0090038200_14062023024314', '0090038200_14062023024314']
Stack 1 with items: ['0090038200_14062023024314', '0090038200_14062023024314', '0090038200_14062023024314', '0090038200_14062023024314']
Stack 2 with items: ['0090038200_14062023024314', '0090038200_14062023023626', '0090038200_14062023023626', '0090038200_14062023023626']
Stack 3 with items: ['0090038200_14062023023626', '0090038200_14062023023626', '0090038200_14062023023626', '0090038200_14062023023626']
Stack 4 with items: ['0090038200_14062023023626', '0090038200_14062023020324', '0090038200_14062023020324', '0090038200_14062023023626']
Stack 5 with items: ['0090038200_14062023020324', '0090038200_14062023001164', '0090038200_14062023013495', '0090038200_14062023001164']
Stack 6 with items: ['0090038200_14062023001164', '0090038200_14062023001164', '0090038200_14062023001164', '0090038200_14062023001164']
Stack 7 with items: ['0090038200_14062023001164', '0090038200_14062023001164', '0090038200_14062023001164', '0090038200_14062023001164']
Stack 8 with items: ['0090038200_14062023001164', '0090038200_14062023001164', '0090038200_14062023001164', '0090038200_14062023001164']
Stack 9 with items: ['0090038200_14062023001164', '0090038200_14062023000892', '0090038200_14062023000892', '0090038200_14062023000892']
Heuristic packed all stacks
