dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P096038605
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090016200_28022023031837', '0090016200_28022023031837']
Stack 1 with items: ['0090016200_28022023031837', '0090016200_28022023029051']
Stack 2 with items: ['0090016200_28022023026429', '0090016200_28022023026429']
Stack 3 with items: ['0090016200_28022023026429', '0090016200_28022023024202']
Stack 4 with items: ['0090016200_28022023024202', '0090016200_28022023024202']
Stack 5 with items: ['0090016200_28022023024202', '0090016200_28022023023413']
Stack 6 with items: ['0090016200_28022023015719', '0090016200_28022023015719']
Stack 7 with items: ['0090016200_28022023015719', '0090016200_28022023015719']
Stack 8 with items: ['0090016200_28022023014843', '0090016200_28022023008430']
Stack 9 with items: ['0090016200_28022023007377', '0090016200_28022023007377']
Stack 10 with items: ['0090016200_28022023007377', '0090016200_28022023004534']
Stack 11 with items: ['0090016200_28022023004534', '0090016200_28022023004534']
Stack 12 with items: ['0090016200_28022023002747', '0090016200_28022023002747']
Stack 13 with items: ['0090016200_28022023002747', '0090016200_28022023002747']
Stack 14 with items: ['0090016200_28022023002747', '0090016200_28022023002747']
Stack 15 with items: ['0090016200_28022023002747', '0090016200_28022023002747']
Stack 16 with items: ['0090016200_28022023002747', '0090016200_28022023002747']
Stack 17 with items: ['0090016200_28022023002747', '0090016200_28022023002747']
Stack 18 with items: ['0090016200_28022023002747', '0090016200_28022023002747']
Stack 19 with items: ['0090016200_28022023002747', '0090016200_28022023002747']
Stack 20 with items: ['0090016200_28022023002747', '0090016200_28022023002747']
Stack 21 with items: ['0090016200_28022023016202']
Stacks not packed:
Stack 1 missing: ['0090016200_28022023031837', '0090016200_28022023029051']
Stack 2 missing: ['0090016200_28022023026429', '0090016200_28022023026429']
Stack 3 missing: ['0090016200_28022023026429', '0090016200_28022023024202']
Stack 5 missing: ['0090016200_28022023024202', '0090016200_28022023023413']
Stack 6 missing: ['0090016200_28022023015719', '0090016200_28022023015719']
Stack 7 missing: ['0090016200_28022023015719', '0090016200_28022023015719']
Stack 8 missing: ['0090016200_28022023014843', '0090016200_28022023008430']
Stack 9 missing: ['0090016200_28022023007377', '0090016200_28022023007377']
Stack 10 missing: ['0090016200_28022023007377', '0090016200_28022023004534']
Stack 11 missing: ['0090016200_28022023004534', '0090016200_28022023004534']
Stack 21 missing: ['0090016200_28022023016202']
