dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P093439201
Min2DVol: 26.514599999999994 [m2]
Stack 0 with items: ['0090016800_27022023023538', '0090016800_27022023022001']
Stack 1 with items: ['0090016800_27022023022001', '0090016800_27022023022001']
Stack 2 with items: ['0090016800_27022023020939', '0090016800_27022023020939']
Stack 3 with items: ['0090016800_27022023020403', '0090016800_27022023011466']
Stack 4 with items: ['0090016800_27022023011466', '0090016800_27022023011466']
Stack 5 with items: ['0090016800_27022023011466', '0090016800_27022023011466']
Stack 6 with items: ['0090016800_27022023011466', '0090016800_27022023011466']
Stack 7 with items: ['0090016800_27022023011466', '0090016800_27022023011466']
Stack 8 with items: ['0090016800_27022023011466', '0090016800_27022023011466']
Stack 9 with items: ['0090016800_27022023011466', '0090016800_27022023011466']
Stack 10 with items: ['0090016800_27022023011466', '0090016800_27022023011466']
Stack 11 with items: ['0090016800_27022023011466', '0090016800_27022023011466']
Stack 12 with items: ['0090016800_27022023004838', '0090016800_27022023004838']
Stack 13 with items: ['0090016800_27022023003499', '0090016800_27022023003499']
Heuristic packed all stacks
