dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P320360201
Min2DVol: 29.354730000000018 [m2]
Stack 0 with items: ['0090038300_26102022000838']
Stack 1 with items: ['0090038300_26102022004355']
Stack 2 with items: ['0090038300_26102022004355']
Stack 3 with items: ['0090038300_26102022004625']
Stack 4 with items: ['0090038300_26102022002818', '0090038300_26102022000008']
Stack 5 with items: ['0090038300_26102022011361', '0090038300_26102022011361']
Stack 6 with items: ['0090038300_26102022011361', '0090038300_26102022011361']
Stack 7 with items: ['0090038300_26102022011361', '0090038300_26102022011361']
Stack 8 with items: ['0090038300_26102022011361', '0090038300_26102022011361']
Stack 9 with items: ['0090038300_26102022011361', '0090038300_26102022011361']
Stack 10 with items: ['0090038300_26102022010819', '0090038300_26102022010819']
Stack 11 with items: ['0090038300_26102022010819', '0090038300_26102022010819']
Stack 12 with items: ['0090038300_26102022010819', '0090038300_26102022010819']
Stack 13 with items: ['0090038300_26102022010423', '0090038300_26102022010423']
Stack 14 with items: ['0090038300_26102022009879', '0090038300_26102022009879']
Stack 15 with items: ['0090038300_26102022009879', '0090038300_26102022009879']
Stack 16 with items: ['0090038300_26102022009879', '0090038300_26102022009879']
Stack 17 with items: ['0090038300_26102022009879', '0090038300_26102022009879']
Stack 18 with items: ['0090038300_26102022009879', '0090038300_26102022009879']
Stack 19 with items: ['0090038300_26102022009653', '0090038300_26102022009653']
Stack 20 with items: ['0090038300_26102022009653', '0090038300_26102022009653']
Stack 21 with items: ['0090038300_26102022009622', '0090038300_26102022009622']
Stack 22 with items: ['0090038300_26102022008993', '0090038300_26102022008780']
Stack 23 with items: ['0090038300_26102022008733', '0090038300_26102022008733']
Stack 24 with items: ['0090038300_26102022008733', '0090038300_26102022008479']
Stack 25 with items: ['0090038300_26102022008479', '0090038300_26102022008479']
Stack 26 with items: ['0090038300_26102022008479', '0090038300_26102022007791']
Stack 27 with items: ['0090038300_26102022007791', '0090038300_26102022007791']
Stack 28 with items: ['0090038300_26102022007791', '0090038300_26102022006763']
Stack 29 with items: ['0090038300_26102022005212', '0090038300_26102022005212']
Stack 30 with items: ['0090038300_26102022003747', '0090038300_26102022002892']
Stack 31 with items: ['0090038300_26102022002892', '0090038300_26102022002892']
Stack 32 with items: ['0090038300_26102022002892', '0090038300_26102022002005']
Stack 33 with items: ['0090038300_26102022002005', '0090038300_26102022001369']
Stack 34 with items: ['0090038300_26102022001369', '0090038300_26102022000991']
Stack 35 with items: ['0090038300_26102022000991', '0090038300_26102022000991']
Stack 36 with items: ['0090038300_26102022000932', '0090038300_26102022000932']
Stack 37 with items: ['0090038300_26102022000932', '0090038300_26102022000932']
Stack 38 with items: ['0090038300_26102022000078', '0090038300_26102022000078']
Stack 39 with items: ['0090038300_26102022001858', '0090038300_26102022003925']
Stack 40 with items: ['0090038300_26102022003925', '0090038300_26102022003925']
Stack 41 with items: ['0090038300_26102022001858', '0090038300_26102022001858']
Stack 42 with items: ['0090038300_26102022003925', '0090038300_26102022003925']
Stack 43 with items: ['0090038300_26102022003925', '0090038300_26102022003925']
Stack 44 with items: ['0090038300_26102022010234']
Stacks not packed:
Stack 0 missing: ['0090038300_26102022000838']
Stack 3 missing: ['0090038300_26102022004625']
Stack 10 missing: ['0090038300_26102022010819', '0090038300_26102022010819']
Stack 11 missing: ['0090038300_26102022010819', '0090038300_26102022010819']
Stack 12 missing: ['0090038300_26102022010819', '0090038300_26102022010819']
Stack 14 missing: ['0090038300_26102022009879', '0090038300_26102022009879']
Stack 15 missing: ['0090038300_26102022009879', '0090038300_26102022009879']
Stack 16 missing: ['0090038300_26102022009879', '0090038300_26102022009879']
Stack 17 missing: ['0090038300_26102022009879', '0090038300_26102022009879']
Stack 18 missing: ['0090038300_26102022009879', '0090038300_26102022009879']
Stack 21 missing: ['0090038300_26102022009622', '0090038300_26102022009622']
Stack 28 missing: ['0090038300_26102022007791', '0090038300_26102022006763']
Stack 29 missing: ['0090038300_26102022005212', '0090038300_26102022005212']
Stack 39 missing: ['0090038300_26102022001858', '0090038300_26102022003925']
Stack 40 missing: ['0090038300_26102022003925', '0090038300_26102022003925']
Stack 41 missing: ['0090038300_26102022001858', '0090038300_26102022001858']
Stack 42 missing: ['0090038300_26102022003925', '0090038300_26102022003925']
Stack 43 missing: ['0090038300_26102022003925', '0090038300_26102022003925']
Stack 44 missing: ['0090038300_26102022010234']
