dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P185069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023041046', '0090016900_14062023041046']
Stack 1 with items: ['0090016900_14062023041046', '0090016900_14062023041046']
Stack 2 with items: ['0090016900_14062023041046', '0090016900_14062023041046']
Stack 3 with items: ['0090016900_14062023041046', '0090016900_14062023041046']
Stack 4 with items: ['0090016900_14062023041046', '0090016900_14062023041046']
Stack 5 with items: ['0090016900_14062023017620', '0090016900_14062023017620']
Stack 6 with items: ['0090016900_14062023009524', '0090016900_14062023009524']
Stack 7 with items: ['0090016900_14062023009524', '0090016900_14062023009524']
Stack 8 with items: ['0090016900_14062023009524', '0090016900_14062023009524']
Stack 9 with items: ['0090016900_14062023009524', '0090016900_14062023009524']
Stack 10 with items: ['0090016900_14062023009524', '0090016900_14062023009524']
Stack 11 with items: ['0090016900_14062023002765', '0090016900_14062023002765']
Heuristic packed all stacks
