dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P192338201
Min2DVol: 32.89805999999999 [m2]
Stack 0 with items: ['0090017100_08062023000354', '0090017100_08062023000354', '0090017100_08062023000354']
Stack 1 with items: ['0090017100_08062023005864', '0090017100_08062023005864', '0090017100_08062023005864']
Stack 2 with items: ['0090017100_08062023020233', '0090017100_08062023000354', '0090017100_08062023020233']
Stack 3 with items: ['0090017100_08062023000354', '0090017100_08062023000354', '0090017100_08062023000354']
Stack 4 with items: ['0090017100_08062023023382', '0090017100_08062023023382', '0090017100_08062023023382']
Stack 5 with items: ['0090017100_08062023022219', '0090017100_08062023022219', '0090017100_08062023022219']
Stack 6 with items: ['0090017100_08062023022219', '0090017100_08062023005129', '0090017100_08062023022219']
Stack 7 with items: ['0090017100_08062023005129', '0090017100_08062023005129', '0090017100_08062023005129']
Stack 8 with items: ['0090017100_08062023005129', '0090017100_08062023005129', '0090017100_08062023005129']
Stack 9 with items: ['0090017100_08062023005129', '0090017100_08062023005129', '0090017100_08062023005129']
Stack 10 with items: ['0090017100_08062023005129', '0090017100_08062023004670', '0090017100_08062023004670']
Stack 11 with items: ['0090017100_08062023004670', '0090017100_08062023004670', '0090017100_08062023004670']
Stack 12 with items: ['0090017100_08062023004670', '0090017100_08062023004670', '0090017100_08062023004670']
Stack 13 with items: ['0090017100_08062023004670', '0090017100_08062023004670', '0090017100_08062023004670']
Stack 14 with items: ['0090017100_08062023004670', '0090017100_08062023004670', '0090017100_08062023004670']
Stack 15 with items: ['0090017100_08062023004670', '0090017100_08062023004670', '0090017100_08062023004670']
Stack 16 with items: ['0090017100_08062023004670', '0090017100_08062023004670', '0090017100_08062023004670']
Stack 17 with items: ['0090017100_08062023004670', '0090017100_08062023004670', '0090017100_08062023004670']
Stack 18 with items: ['0090017100_08062023004670', '0090017100_08062023004670', '0090017100_08062023004670']
Stack 19 with items: ['0090017100_08062023016815', '0090017100_08062023016815', '0090017100_08062023016815']
Stack 20 with items: ['0090017100_08062023016815', '0090017100_08062023016815', '0090017100_08062023016815']
Stack 21 with items: ['0090017100_08062023019006', '0090017100_08062023016815', '0090017100_08062023016815']
Stack 22 with items: ['0090017100_08062023019006', '0090017100_08062023019006', '0090017100_08062023019006']
Stack 23 with items: ['0090017100_08062023019006', '0090017100_08062023019006', '0090017100_08062023019006']
Stack 24 with items: ['0090017100_08062023025098', '0090017100_08062023026940']
Stacks not packed:
Stack 4 missing: ['0090017100_08062023023382', '0090017100_08062023023382', '0090017100_08062023023382']
