dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P191039101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_14062023035279', '0090016200_14062023035279', '0090016200_14062023035279']
Stack 1 with items: ['0090016200_14062023035279', '0090016200_14062023035279', '0090016200_14062023035279']
Stack 2 with items: ['0090016200_14062023035279', '0090016200_14062023034958', '0090016200_14062023035279']
Stack 3 with items: ['0090016200_14062023034760', '0090016200_14062023034760', '0090016200_14062023034760']
Stack 4 with items: ['0090016200_14062023030069', '0090016200_14062023028938', '0090016200_14062023028938']
Stack 5 with items: ['0090016200_14062023028938', '0090016200_14062023028938', '0090016200_14062023028938']
Stack 6 with items: ['0090016200_14062023028938', '0090016200_14062023028938', '0090016200_14062023028938']
Stack 7 with items: ['0090016200_14062023028938', '0090016200_14062023028293', '0090016200_14062023028293']
Stack 8 with items: ['0090016200_14062023028293', '0090016200_14062023028293', '0090016200_14062023028293']
Stack 9 with items: ['0090016200_14062023028293', '0090016200_14062023027310', '0090016200_14062023027310']
Stack 10 with items: ['0090016200_14062023021780', '0090016200_14062023021780', '0090016200_14062023021780']
Stack 11 with items: ['0090016200_14062023021780', '0090016200_14062023021780', '0090016200_14062023021780']
Stack 12 with items: ['0090016200_14062023021780', '0090016200_14062023021780', '0090016200_14062023021780']
Stack 13 with items: ['0090016200_14062023021780', '0090016200_14062023019441', '0090016200_14062023019441']
Stack 14 with items: ['0090016200_14062023019441', '0090016200_14062023019441', '0090016200_14062023019441']
Stack 15 with items: ['0090016200_14062023019441', '0090016200_14062023019441', '0090016200_14062023019441']
Stack 16 with items: ['0090016200_14062023010552', '0090016200_14062023010281', '0090016200_14062023010552']
Stack 17 with items: ['0090016200_14062023009303', '0090016200_14062023009303', '0090016200_14062023009303']
Stack 18 with items: ['0090016200_14062023009303', '0090016200_14062023009303', '0090016200_14062023009303']
Stack 19 with items: ['0090016200_14062023009303', '0090016200_14062023009303', '0090016200_14062023009303']
Stack 20 with items: ['0090016200_14062023004363', '0090016200_14062023004363', '0090016200_14062023004363']
Stack 21 with items: ['0090016200_14062023004363', '0090016200_14062023001943', '0090016200_14062023004363']
Stack 22 with items: ['0090016200_14062023001943', '0090016200_14062023001943', '0090016200_14062023001943']
Stack 23 with items: ['0090016200_14062023001943', '0090016200_14062023001459', '0090016200_14062023001943']
Stack 24 with items: ['0090016200_14062023001459', '0090016200_14062023001459', '0090016200_14062023001459']
Stack 25 with items: ['0090016200_14062023001459', '0090016200_14062023001459']
Heuristic packed all stacks
