dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P098391103
Min2DVol: 24.240000000000006 [m2]
Stack 0 with items: ['0090038200_28022023014999', '0090038200_28022023014955', '0090038200_28022023014955']
Stack 1 with items: ['0090038200_28022023014684', '0090038200_28022023013898', '0090038200_28022023010780']
Stack 2 with items: ['0090038200_28022023010780', '0090038200_28022023010780', '0090038200_28022023010780']
Stack 3 with items: ['0090038200_28022023010780', '0090038200_28022023005216', '0090038200_28022023010780']
Stack 4 with items: ['0090038200_28022023004705', '0090038200_28022023004705', '0090038200_28022023004705']
Stack 5 with items: ['0090038200_28022023004705', '0090038200_28022023004705', '0090038200_28022023004705']
Stack 6 with items: ['0090038200_28022023004705', '0090038200_28022023004705', '0090038200_28022023004705']
Stack 7 with items: ['0090038200_28022023000676', '0090038200_28022023000676', '0090038200_28022023000676']
Stack 8 with items: ['0090038200_28022023000676', '0090038200_28022023000676', '0090038200_28022023000676']
Stack 9 with items: ['0090038200_28022023000676', '0090038200_28022023000676', '0090038200_28022023000676']
Stack 10 with items: ['0090038200_28022023000676', '0090038200_28022023000676', '0090038200_28022023000676']
Stack 11 with items: ['0090038200_28022023000676', '0090038200_28022023000676', '0090038200_28022023000676']
Stack 12 with items: ['0090038200_28022023010399', '0090038200_28022023013666', '0090038200_28022023014601']
Heuristic packed all stacks
