dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P073570201
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017300_28022023023061', '0091017300_28022023018190', '0091017300_28022023023061']
Stack 1 with items: ['0091017300_28022023018190', '0091017300_28022023018190', '0091017300_28022023018190']
Stack 2 with items: ['0091017300_28022023006356', '0091017300_28022023006356', '0091017300_28022023006356']
Stack 3 with items: ['0091017300_28022023006356', '0091017300_28022023006356', '0091017300_28022023006356']
Stack 4 with items: ['0091017300_28022023006356', '0091017300_28022023006356', '0091017300_28022023006356']
Stack 5 with items: ['0091017300_28022023004768', '0091017300_28022023002885', '0091017300_28022023004768']
Stack 6 with items: ['0091017300_28022023000954', '0091017300_28022023000954', '0091017300_28022023000954']
Stack 7 with items: ['0091017300_28022023000954', '0091017300_28022023000954', '0091017300_28022023000954']
Stack 8 with items: ['0091017300_28022023002523', '0091017300_28022023002523', '0091017300_28022023013867']
Stack 9 with items: ['0091017300_28022023013867', '0091017300_28022023013867', '0091017300_28022023013867']
Stack 10 with items: ['0091017300_28022023013867', '0091017300_28022023013867', '0091017300_28022023013867']
Stack 11 with items: ['0091017300_28022023023677', '0091017300_28022023015622', '0091017300_28022023023677']
Stack 12 with items: ['0091017300_28022023013867', '0091017300_28022023013867', '0091017300_28022023023677']
Stack 13 with items: ['0091017300_28022023015622', '0091017300_28022023015622', '0091017300_28022023015622']
Stack 14 with items: ['0091017300_28022023023677', '0091017300_28022023023677', '0091017300_28022023023677']
Stack 15 with items: ['0091017300_28022023015622', '0091017300_28022023015622', '0091017300_28022023015622']
Stack 16 with items: ['0091017300_28022023002523', '0091017300_28022023002523', '0091017300_28022023002523']
Stack 17 with items: ['0091017300_28022023023677', '0091017300_28022023023677', '0091017300_28022023023677']
Stack 18 with items: ['0091017300_28022023002523', '0091017300_28022023002523', '0091017300_28022023002523']
Heuristic packed all stacks
