dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P086424709
Min2DVol: 25.052384000000004 [m2]
Stack 0 with items: ['0090017000_28022023010492', '0090017000_28022023009692']
Stack 1 with items: ['0090017000_28022023009692', '0090017000_28022023009692']
Stack 2 with items: ['0090017000_28022023009692', '0090017000_28022023009692']
Stack 3 with items: ['0090017000_28022023009692', '0090017000_28022023009692']
Stack 4 with items: ['0090017000_28022023009692', '0090017000_28022023009692']
Stack 5 with items: ['0090017000_28022023009692', '0090017000_28022023009692']
Stack 6 with items: ['0090017000_28022023009692', '0090017000_28022023009692']
Stack 7 with items: ['0090017000_28022023009692', '0090017000_28022023009692']
Stack 8 with items: ['0090017000_28022023009692', '0090017000_28022023009692']
Stack 9 with items: ['0090017000_28022023009692', '0090017000_28022023009692']
Stack 10 with items: ['0090017000_28022023009692', '0090017000_28022023009692']
Stack 11 with items: ['0090017000_28022023009692', '0090017000_28022023009692']
Stack 12 with items: ['0090017000_28022023009692', '0090017000_28022023009340']
Stack 13 with items: ['0090017000_28022023009340', '0090017000_28022023009340']
Stack 14 with items: ['0090017000_28022023009340', '0090017000_28022023009340']
Stack 15 with items: ['0090017000_28022023006146', '0090017000_28022023002717']
Heuristic packed all stacks
