dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P098414151
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090016800_28022023024374', '0090016800_28022023024374']
Stack 1 with items: ['0090016800_28022023021978', '0090016800_28022023018304']
Stack 2 with items: ['0090016800_28022023018304', '0090016800_28022023018304']
Stack 3 with items: ['0090016800_28022023016881', '0090016800_28022023009285']
Stack 4 with items: ['0090016800_28022023007224', '0090016800_28022023002356']
Stack 5 with items: ['0090016800_28022023003812', '0090016800_28022023006610']
Stack 6 with items: ['0090016800_28022023006610', '0090016800_28022023006610']
Stack 7 with items: ['0090016800_28022023008097', '0090016800_28022023008097']
Stack 8 with items: ['0090016800_28022023003812', '0090016800_28022023003812']
Stack 9 with items: ['0090016800_28022023003812', '0090016800_28022023003812']
Stack 10 with items: ['0090016800_28022023003812', '0090016800_28022023003812']
Stack 11 with items: ['0090016800_28022023003812', '0090016800_28022023003812']
Stack 12 with items: ['0090016800_28022023006610', '0090016800_28022023006610']
Stack 13 with items: ['0090016800_28022023003812', '0090016800_28022023003812']
Stack 14 with items: ['0090016800_28022023003812', '0090016800_28022023003812']
Stack 15 with items: ['0090016800_28022023008097', '0090016800_28022023006610']
Stack 16 with items: ['0090016800_28022023008097', '0090016800_28022023008097']
Stack 17 with items: ['0090016800_28022023016322', '0090016800_28022023008097']
Heuristic packed all stacks
