dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P214385501
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090038300_03072022011890', '0090038300_03072022011890', '0090038300_03072022011890', '0090038300_03072022011890']
Stack 1 with items: ['0090038300_03072022011890', '0090038300_03072022011890', '0090038300_03072022011890', '0090038300_03072022011890']
Stack 2 with items: ['0090038300_03072022011890', '0090038300_03072022011890', '0090038300_03072022011890', '0090038300_03072022011890']
Stack 3 with items: ['0090038300_03072022011890', '0090038300_03072022011890', '0090038300_03072022011890', '0090038300_03072022011890']
Stack 4 with items: ['0090038300_03072022011890', '0090038300_03072022011890', '0090038300_03072022011890', '0090038300_03072022011890']
Stack 5 with items: ['0090038300_03072022011890', '0090038300_03072022011890', '0090038300_03072022011890', '0090038300_03072022011890']
Stack 6 with items: ['0090038300_03072022011890', '0090038300_03072022011890', '0090038300_03072022011890', '0090038300_03072022011890']
Stack 7 with items: ['0090038300_03072022011890', '0090038300_03072022011890', '0090038300_03072022011890', '0090038300_03072022011890']
Stack 8 with items: ['0090038300_03072022000460', '0090038300_03072022000460', '0090038300_03072022000460', '0090038300_03072022000460']
Stack 9 with items: ['0090038300_03072022000460', '0090038300_03072022000460', '0090038300_03072022000460', '0090038300_03072022000460']
Stack 10 with items: ['0090038300_03072022000460', '0090038300_03072022000460', '0090038300_03072022000460', '0090038300_03072022000460']
Stack 11 with items: ['0090038300_03072022000460', '0090038300_03072022000460', '0090038300_03072022000460', '0090038300_03072022000460']
Heuristic packed all stacks
