dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P259651301
Min2DVol: 18.480000000000004 [m2]
Stack 0 with items: ['0091017300_03072022013807', '0091017300_03072022013807', '0091017300_03072022013807']
Stack 1 with items: ['0091017300_03072022013807', '0091017300_03072022013807', '0091017300_03072022013807']
Stack 2 with items: ['0091017300_03072022013807', '0091017300_03072022013807', '0091017300_03072022013807']
Stack 3 with items: ['0091017300_03072022013807', '0091017300_03072022013807', '0091017300_03072022013807']
Stack 4 with items: ['0091017300_03072022013807', '0091017300_03072022013613', '0091017300_03072022013807']
Stack 5 with items: ['0091017300_03072022013613', '0091017300_03072022013613', '0091017300_03072022013613']
Stack 6 with items: ['0091017300_03072022013613', '0091017300_03072022013613', '0091017300_03072022013613']
Stack 7 with items: ['0091017300_03072022013613', '0091017300_03072022013613', '0091017300_03072022013613']
Stack 8 with items: ['0091017300_03072022013613', '0091017300_03072022013613', '0091017300_03072022013613']
Stack 9 with items: ['0091017300_03072022004841', '0091017300_03072022004841', '0091017300_03072022004841']
Stack 10 with items: ['0091017300_03072022004841', '0091017300_03072022004841', '0091017300_03072022004841']
Stack 11 with items: ['0091017300_03072022004841', '0091017300_03072022004841', '0091017300_03072022004841']
Stack 12 with items: ['0091017300_03072022004841', '0091017300_03072022004841', '0091017300_03072022004841']
Stack 13 with items: ['0091017300_03072022004841', '0091017300_03072022004841', '0091017300_03072022004841']
Stack 14 with items: ['0091017300_03072022004841', '0091017300_03072022004841', '0091017300_03072022004841']
Stack 15 with items: ['0091017300_03072022004841', '0091017300_03072022004841', '0091017300_03072022004841']
Stack 16 with items: ['0091017300_03072022004841', '0091017300_03072022004841', '0091017300_03072022004841']
Stack 17 with items: ['0091017300_03072022004841', '0091017300_03072022004841', '0091017300_03072022004841']
Stack 18 with items: ['0091017300_03072022008062', '0091017300_03072022007146', '0091017300_03072022008062']
Stack 19 with items: ['0091017300_03072022005434', '0091017300_03072022005434', '0091017300_03072022007146']
Stack 20 with items: ['0091017300_03072022008062', '0091017300_03072022008062', '0091017300_03072022009260']
Stack 21 with items: ['0091017300_03072022006995', '0091017300_03072022006995', '0091017300_03072022006995']
Stack 22 with items: ['0091017300_03072022006995', '0091017300_03072022005434', '0091017300_03072022005434']
Stack 23 with items: ['0091017300_03072022008062', '0091017300_03072022009260', '0091017300_03072022009260']
Stack 24 with items: ['0091017300_03072022006995', '0091017300_03072022006995', '0091017300_03072022009260']
Stack 25 with items: ['0091017300_03072022009260', '0091017300_03072022009260']
Stacks not packed:
Stack 19 missing: ['0091017300_03072022005434', '0091017300_03072022005434', '0091017300_03072022007146']
Stack 20 missing: ['0091017300_03072022008062', '0091017300_03072022008062', '0091017300_03072022009260']
Stack 21 missing: ['0091017300_03072022006995', '0091017300_03072022006995', '0091017300_03072022006995']
Stack 22 missing: ['0091017300_03072022006995', '0091017300_03072022005434', '0091017300_03072022005434']
Stack 23 missing: ['0091017300_03072022008062', '0091017300_03072022009260', '0091017300_03072022009260']
Stack 24 missing: ['0091017300_03072022006995', '0091017300_03072022006995', '0091017300_03072022009260']
