dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P192066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023023031', '0090016900_08062023023031']
Stack 1 with items: ['0090016900_08062023021220', '0090016900_08062023021220']
Stack 2 with items: ['0090016900_08062023021220', '0090016900_08062023021220']
Stack 3 with items: ['0090016900_08062023020778', '0090016900_08062023020778']
Stack 4 with items: ['0090016900_08062023020778', '0090016900_08062023020778']
Stack 5 with items: ['0090016900_08062023020778', '0090016900_08062023020778']
Stack 6 with items: ['0090016900_08062023020778', '0090016900_08062023020778']
Stack 7 with items: ['0090016900_08062023020778', '0090016900_08062023020778']
Stack 8 with items: ['0090016900_08062023019196', '0090016900_08062023019196']
Stack 9 with items: ['0090016900_08062023019196', '0090016900_08062023019196']
Stack 10 with items: ['0090016900_08062023019196', '0090016900_08062023019196']
Stack 11 with items: ['0090016900_08062023019196', '0090016900_08062023019196']
Stack 12 with items: ['0090016900_08062023019196', '0090016900_08062023019196']
Stack 13 with items: ['0090016900_08062023019196', '0090016900_08062023019196']
Heuristic packed all stacks
