dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P208150113
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017100_14062023026368', '0090017100_14062023026368']
Stack 1 with items: ['0090017100_14062023025350', '0090017100_14062023025350']
Stack 2 with items: ['0090017100_14062023025350', '0090017100_14062023025350']
Stack 3 with items: ['0090017100_14062023025350', '0090017100_14062023025350']
Stack 4 with items: ['0090017100_14062023021102', '0090017100_14062023016729']
Stack 5 with items: ['0090017100_14062023016729', '0090017100_14062023011745']
Stack 6 with items: ['0090017100_14062023011745', '0090017100_14062023011745']
Stack 7 with items: ['0090017100_14062023004857', '0090017100_14062023003629']
Stack 8 with items: ['0090017100_14062023003629', '0090017100_14062023003629']
Stack 9 with items: ['0090017100_14062023003629', '0090017100_14062023000457']
Stack 10 with items: ['0090017100_14062023000437', '0090017100_14062023000437']
Stack 11 with items: ['0090017100_14062023000437', '0090017100_14062023000437']
Stack 12 with items: ['0090017100_14062023000437', '0090017100_14062023000437']
Heuristic packed all stacks
