dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P094335605
Min2DVol: 29.058059999999987 [m2]
Stack 0 with items: ['0090019100_28022023001494', '0090019100_28022023001494', '0090019100_28022023001494', '0090019100_28022023001494']
Stack 1 with items: ['0090019100_28022023001494', '0090019100_28022023001494', '0090019100_28022023001494', '0090019100_28022023001494']
Stack 2 with items: ['0090019100_28022023002704']
Stack 3 with items: ['0090019100_28022023021719', '0090019100_28022023021719', '0090019100_28022023021719']
Stack 4 with items: ['0090019100_28022023021692', '0090019100_28022023021692', '0090019100_28022023021692']
Stack 5 with items: ['0090019100_28022023021692', '0090019100_28022023021692', '0090019100_28022023021692']
Stack 6 with items: ['0090019100_28022023021692', '0090019100_28022023021692', '0090019100_28022023021692']
Stack 7 with items: ['0090019100_28022023021692', '0090019100_28022023021692', '0090019100_28022023021692']
Stack 8 with items: ['0090019100_28022023021692', '0090019100_28022023021692', '0090019100_28022023021692']
Stack 9 with items: ['0090019100_28022023021692', '0090019100_28022023021692', '0090019100_28022023021692']
Stack 10 with items: ['0090019100_28022023021692', '0090019100_28022023021692', '0090019100_28022023021692']
Stack 11 with items: ['0090019100_28022023021692', '0090019100_28022023020330', '0090019100_28022023020330']
Stack 12 with items: ['0090019100_28022023020330', '0090019100_28022023018754', '0090019100_28022023020330']
Stack 13 with items: ['0090019100_28022023018754', '0090019100_28022023018754', '0090019100_28022023018754']
Stack 14 with items: ['0090019100_28022023018754', '0090019100_28022023018754', '0090019100_28022023018754']
Stack 15 with items: ['0090019100_28022023018754', '0090019100_28022023018754', '0090019100_28022023018754']
Stack 16 with items: ['0090019100_28022023018754', '0090019100_28022023018754', '0090019100_28022023018754']
Stack 17 with items: ['0090019100_28022023018754', '0090019100_28022023018754', '0090019100_28022023018754']
Stack 18 with items: ['0090019100_28022023018754', '0090019100_28022023018754', '0090019100_28022023018754']
Stack 19 with items: ['0090019100_28022023018754', '0090019100_28022023017939', '0090019100_28022023018754']
Stack 20 with items: ['0090019100_28022023003430', '0090019100_28022023003430', '0090019100_28022023003430']
Stack 21 with items: ['0090019100_28022023003430', '0090019100_28022023003430', '0090019100_28022023003430']
Stack 22 with items: ['0090019100_28022023003430', '0090019100_28022023003430']
Heuristic packed all stacks
