dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P079629501
Min2DVol: 23.52599999999999 [m2]
Stack 0 with items: ['0091017700_28022023003699', '0091017700_28022023003699']
Stack 1 with items: ['0091017700_28022023003699', '0091017700_28022023003699']
Stack 2 with items: ['0091017700_28022023003699', '0091017700_28022023003699']
Stack 3 with items: ['0091017700_28022023002161', '0091017700_28022023002161']
Stack 4 with items: ['0091017700_28022023002161', '0091017700_28022023002161']
Stack 5 with items: ['0091017700_28022023002161', '0091017700_28022023002161']
Stack 6 with items: ['0091017700_28022023002161', '0091017700_28022023002161']
Stack 7 with items: ['0091017700_28022023002161', '0091017700_28022023002161']
Stack 8 with items: ['0091017700_28022023002058', '0091017700_28022023002058']
Stack 9 with items: ['0091017700_28022023002058', '0091017700_28022023002058']
Stack 10 with items: ['0091017700_28022023002058', '0091017700_28022023002058']
Stack 11 with items: ['0091017700_28022023002058', '0091017700_28022023000782']
Stack 12 with items: ['0091017700_28022023000782', '0091017700_28022023000782']
Stack 13 with items: ['0091017700_28022023000782', '0091017700_28022023000782']
Stack 14 with items: ['0091017700_28022023004861', '0091017700_28022023004861']
Stack 15 with items: ['0091017700_28022023004861', '0091017700_28022023004861']
Stack 16 with items: ['0091017700_28022023004861', '0091017700_28022023004861']
Stack 17 with items: ['0091017700_28022023004861', '0091017700_28022023004861']
Stack 18 with items: ['0091017700_28022023004861']
Heuristic packed all stacks
