dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P349063701
Min2DVol: 28.3275 [m2]
Stack 0 with items: ['0090016900_26102022002776', '0090016900_26102022002776', '0090016900_26102022002776']
Stack 1 with items: ['0090016900_26102022004844', '0090016900_26102022004844']
Stack 2 with items: ['0090016900_26102022004844', '0090016900_26102022004844']
Stack 3 with items: ['0090016900_26102022004844', '0090016900_26102022004844']
Stack 4 with items: ['0090016900_26102022004353', '0090016900_26102022004353']
Stack 5 with items: ['0090016900_26102022004353', '0090016900_26102022004353']
Stack 6 with items: ['0090016900_26102022003112', '0090016900_26102022003112']
Stack 7 with items: ['0090016900_26102022006563', '0090016900_26102022009336']
Stack 8 with items: ['0090016900_26102022006563', '0090016900_26102022009336']
Stack 9 with items: ['0090016900_26102022012871', '0090016900_26102022009336']
Stack 10 with items: ['0090016900_26102022012871', '0090016900_26102022009336']
Heuristic packed all stacks
